,Model,accuracy,confusion,f1,precision,recall,train_size
0,MLP Hybrid,0.41853616284105677,"[[ 80.6  17.   16.    7.8  13.2]
 [ 97.6 245.4  39.   34.4  42.6]
 [ 67.8  38.4  51.   47.8  22.6]
 [249.4 181.  228.  470.8 160. ]
 [ 43.6  11.4  17.    8.  118.6]]",0.33813471164031117,0.3912403795474486,0.4610104401765306,40
1,MLP Hybrid,0.4850594975760247,"[[218.8  41.4  42.8  18.   22.8]
 [ 19.  192.    4.4   5.   10. ]
 [ 11.2   7.4  27.6   8.    2.2]
 [245.6 228.4 256.6 522.  176. ]
 [ 34.6  15.8  14.    5.2 140.2]]",0.42631679944850465,0.44516189429475717,0.6492070232189174,80
2,MLP Hybrid,0.6001794526693585,"[[266.   41.4  47.8  27.4  26.6]
 [ 51.  314.2  20.   26.2  29. ]
 [ 47.   19.4  95.4  25.2  20.8]
 [ 97.8  74.8 140.2 449.4  55.2]
 [ 61.2  25.   34.2  21.  212.8]]",0.567023236503293,0.5785514886687153,0.6636121760154572,120
3,MLP Hybrid,0.6424851530379169,"[[333.6  52.   83.6  44.6  39.6]
 [ 63.  347.4  36.6  36.6  40.4]
 [ 46.2  18.8 102.6  32.   15.6]
 [ 45.6  37.6  95.6 412.2  32. ]
 [ 25.   10.   13.6  14.2 210.6]]",0.6111512713518567,0.6195199945477688,0.6958108349359865,160
4,MLP Hybrid,0.6354583527221964,"[[300.8  47.8  47.2  28.4  23.2]
 [ 41.2 299.   18.8  23.   21.2]
 [ 41.4  18.6 111.8  33.8  15.8]
 [ 92.   77.  134.8 435.2  53.6]
 [ 29.4  14.8  13.2   8.2 218.8]]",0.6113207363767085,0.6159250729381076,0.7220573968065036,200
5,MLP Hybrid,0.6959696538643907,"[[357.   32.   55.   25.8  25.6]
 [ 49.4 346.4  41.2  36.2  41.8]
 [ 32.6  21.2 128.   34.   14.2]
 [ 33.8  36.4  80.6 414.2  22.4]
 [ 22.6  13.6  13.8   9.  222.2]]",0.674177237065349,0.6751388910195428,0.7222499805927225,240
6,MLP Hybrid,0.7122281295311745,"[[332.6  28.8  45.   18.6  21.2]
 [ 39.2 343.2  24.6  22.   24.6]
 [ 40.2  11.  137.6  28.6  21.6]
 [ 49.   45.4  93.2 432.6  24.6]
 [ 26.   13.   12.6   6.2 227.6]]",0.6951840757359515,0.6931922632897948,0.7419663874239493,280
7,MLP Hybrid,0.736323311976343,"[[350.2  23.2  39.   16.4  14.2]
 [ 30.2 335.6  16.8  17.   19.4]
 [ 35.8  11.4 136.4  22.2  18.6]
 [ 44.2  47.2  97.8 437.   26.6]
 [ 16.8  14.6  16.2   7.4 234.8]]",0.718704971193208,0.7163125591316001,0.7490453637616452,320
8,MLP Hybrid,0.7195575666163901,"[[402.2  77.2  93.6  66.   48.8]
 [ 14.2 304.6  13.2  16.4  15.4]
 [ 29.4  17.  138.   39.8  13.2]
 [ 10.6  12.4  46.6 362.    4. ]
 [  9.6  11.6  10.    8.8 224.4]]",0.7060704872315433,0.7020436661723403,0.7778356623783279,360
9,MLP Hybrid,0.7468445356593124,"[[346.6  23.6  46.6  19.6  20.2]
 [ 28.8 351.6  23.8  22.8  27.2]
 [ 38.   12.2 133.6  32.4  13.4]
 [ 24.6  17.   68.6 400.   12.4]
 [ 18.8  11.2  21.8  10.4 223.8]]",0.726606946972875,0.7276173734500402,0.7732314306287302,400
10,MLP Hybrid,0.7675222629649031,"[[366.8  36.   40.6  24.   15. ]
 [  7.4 313.2   8.8   9.   11.4]
 [ 39.4  21.6 161.6  47.6  17. ]
 [ 23.   22.8  68.  384.    9.2]
 [ 10.   14.6  10.4   8.  239.6]]",0.758009056241944,0.7570750821390384,0.7855191082650954,440
11,MLP Hybrid,0.7819154628143392,"[[342.2  20.   29.   13.   11.8]
 [ 16.2 327.4   9.6   9.8  11.8]
 [ 52.2  25.  180.8  58.4  21.6]
 [ 16.4  18.   57.4 377.6   7. ]
 [ 11.8   9.    5.8   3.8 233.4]]",0.7767679059650948,0.7751448731539964,0.7956170506341823,480
12,MLP Hybrid,0.7609622744669218,"[[335.   19.2  28.2  11.4  14. ]
 [  9.4 294.8   6.    8.    7. ]
 [ 42.4  29.2 163.   55.   14.8]
 [ 22.2  28.8  62.  369.2  13. ]
 [ 21.4  18.6  15.4  11.2 229.8]]",0.7522075091899925,0.7536191140867778,0.7900180991248872,520
13,MLP Hybrid,0.7765231973169369,"[[324.6  17.6  32.   18.8  11.8]
 [ 15.8 317.2   7.    9.6  10.8]
 [ 25.6  12.  147.6  40.6   7.4]
 [ 44.2  26.4  75.8 370.8  13.8]
 [ 11.2   8.2   6.    5.2 229. ]]",0.7681739841983976,0.7657949507562425,0.8077206254968488,560
14,MLP Hybrid,0.8105202973127502,"[[340.4  14.   34.4  13.4   9.8]
 [ 14.8 324.   10.6  12.6   9.8]
 [ 24.8   7.4 149.   30.4   7. ]
 [ 17.4  19.4  56.4 369.    6.4]
 [ 12.4   9.4  11.   10.  235.2]]",0.7988878160223599,0.798537837448988,0.8127095383592913,600
15,MLP Hybrid,0.8214160327677004,"[[324.4  14.4  24.6   9.2   6.6]
 [ 13.2 315.8   8.2  10.4  10. ]
 [ 37.6  13.2 164.8  33.2  10. ]
 [ 16.   13.8  51.4 366.8   5.4]
 [  9.6   7.8   5.6   5.  232. ]]",0.813614826800374,0.813176474833855,0.8198878844411011,640
16,MLP Hybrid,0.7905332534451768,"[[312.8  25.   34.4  11.2  10.8]
 [ 15.6 295.2  12.4   7.   10.4]
 [ 35.   13.  139.   38.6  13.2]
 [ 22.   18.6  59.4 356.8   8. ]
 [  5.6   4.8   2.6   2.  215.6]]",0.7800854954686693,0.7759377558858945,0.8275647571409814,680
17,MLP Hybrid,0.8096992019643953,"[[293.2   6.4  25.6  10.    7.4]
 [ 15.4 308.4  12.   11.6  11.8]
 [ 43.8  12.8 159.   43.6   5. ]
 [  9.8   8.8  38.6 333.2   2.6]
 [ 18.4  10.8   7.2   8.4 225.2]]",0.8014378416111543,0.8062367538937174,0.8164020079699472,720
18,MLP Hybrid,0.8332284455632472,"[[320.6  15.2  34.   13.2   8.8]
 [  9.2 297.8   8.8   7.4   6.8]
 [ 19.    7.2 134.8  22.6   5. ]
 [ 12.4  12.8  53.  348.2   2.8]
 [  8.6   7.6   5.6   5.  222.6]]",0.8206863304951459,0.8194075482783264,0.8354255032918827,760
19,MLP Hybrid,0.8238863783085861,"[[302.2  10.4  23.    9.4   5.4]
 [ 12.6 294.8  12.8  12.2  13.6]
 [ 27.6   8.  144.8  36.    7.8]
 [  9.8  13.   46.2 324.4   4.2]
 [  7.4   6.4   3.    4.  210. ]]",0.8149229103127149,0.8141350652280976,0.8348597249454979,800
20,MLP Hybrid,0.8165672630881378,"[[279.2  10.8  21.4  10.4   3.8]
 [ 11.  281.6  11.   11.    6.6]
 [ 36.   14.  149.6  38.4   9.2]
 [ 13.4   9.4  36.8 309.6   3. ]
 [ 11.2   8.2   5.    6.2 212.2]]",0.8106327047662842,0.8119754828741123,0.8234535877074423,840
21,MLP Hybrid,0.83784887678693,"[[291.   10.   27.4  10.2   6.4]
 [ 12.6 288.4  11.6  12.6  11.4]
 [ 20.6   6.4 138.   26.    6.6]
 [ 10.4   7.4  38.6 313.4   3.2]
 [  7.    4.8   2.2   2.8 200. ]]",0.8287558969872816,0.8267587828039089,0.8386778453432575,880
22,MLP Hybrid,0.829111266620014,"[[279.   13.4  21.   10.8   8.8]
 [  6.8 266.6   4.6   6.    6.8]
 [ 33.   16.  153.6  44.8   7.6]
 [  8.    7.8  32.  290.2   2. ]
 [  6.2   5.2   1.4   2.  195.4]]",0.8262486587866039,0.8263034619068079,0.834984827319796,920
23,MLP Hybrid,0.8408927285817136,"[[281.8  12.8  31.4  15.4  11. ]
 [  9.4 272.4   8.    8.4   8.4]
 [ 18.    4.2 131.6  26.8   2.8]
 [  8.6   5.   32.8 291.4   2.2]
 [  5.6   5.2   2.    3.  190.8]]",0.8332671158875582,0.8306879791910873,0.8426532708133498,960
24,MLP Hybrid,0.8232765011119347,"[[2.644e+02 1.540e+01 3.140e+01 1.600e+01 1.180e+01]
 [7.600e+00 2.570e+02 3.400e+00 5.400e+00 8.800e+00]
 [3.100e+01 8.600e+00 1.330e+02 2.980e+01 8.200e+00]
 [9.200e+00 7.800e+00 3.320e+01 2.820e+02 3.800e+00]
 [3.200e+00 3.200e+00 2.000e-01 4.000e-01 1.742e+02]]",0.8179671726681846,0.8133178669201315,0.8388243283723931,1000
25,MLP Hybrid,0.8394194041252865,"[[255.    8.2  19.8   9.6   5.2]
 [  7.2 251.6   5.6   6.8   7.2]
 [ 28.4   8.4 134.6  28.6   5.8]
 [  8.2   9.4  33.  278.4   1.8]
 [  6.8   5.    2.4   2.8 179.2]]",0.8338155225828942,0.8335332804321434,0.8402883662738849,1040
26,MLP Hybrid,0.8267927501970055,"[[227.6   3.2  12.8   5.    2.2]
 [ 11.8 246.2   4.    6.6   6.6]
 [ 39.6   8.2 135.2  33.2   7. ]
 [ 13.2  12.2  36.4 266.2   4.6]
 [  5.6   4.4   2.    1.2 174. ]]",0.823746821347733,0.8244874367310073,0.8406001618926565,1080
27,MLP Hybrid,0.8288039056143205,"[[240.2   9.4  27.8  15.    6.4]
 [  9.8 236.4   7.4   7.    7.6]
 [ 18.    3.8 111.4  17.6   2.6]
 [ 14.6  10.6  37.  261.2   2.6]
 [  6.    4.4   1.8   1.  169.4]]",0.8225604454613282,0.8191625345713895,0.8423665824899151,1120
28,MLP Hybrid,0.8306139613120269,"[[242.8   9.4  25.6  14.6   6. ]
 [  6.8 233.    6.2  10.4   7.8]
 [ 18.6   5.6 116.6  29.8   5. ]
 [  8.6   5.   27.8 232.6   1.4]
 [  5.    3.8   1.4   2.6 162.6]]",0.8241017511798624,0.8235493720878623,0.836825161822078,1160
29,MLP Hybrid,0.8424717145343777,"[[232.2   9.   22.8  12.2   4.8]
 [  7.6 220.2   5.6   5.4   6. ]
 [ 11.6   3.8 104.6  13.    2.2]
 [ 13.4   9.   34.2 249.2   2. ]
 [  7.8   6.    2.4   2.2 161.8]]",0.8343620493706284,0.8312032550586897,0.8491061468061799,1200
30,MLP Hybrid,0.8461677186654644,"[[224.    4.8  16.6   6.    4.4]
 [  6.  217.2   4.2   3.8   7. ]
 [ 12.2   4.4  99.6  16.2   2.4]
 [ 16.    9.2  42.  245.6   5.4]
 [  4.6   4.2   0.6   0.6 152. ]]",0.8373154155401525,0.832757911193832,0.8584140657943811,1240
31,MLP Hybrid,0.8492048643592142,"[[218.4   7.8  19.2   7.    5. ]
 [  4.2 205.6   3.6   4.4   5. ]
 [ 11.8   2.2  97.8  13.6   2.4]
 [ 10.6  10.2  34.4 234.8   1.4]
 [  7.4   6.2   1.6   3.2 151.2]]",0.8396024739299065,0.837380420166772,0.852084488684992,1280
32,MLP Hybrid,0.8472303206997085,"[[202.6   8.8  17.6   7.6   6.2]
 [  4.2 200.    3.2   3.    5. ]
 [ 19.2   4.4  98.6  14.4   3. ]
 [ 11.    7.   30.8 227.2   1. ]
 [  5.    4.4   0.6   0.8 143.4]]",0.8396221547575612,0.8384109785567816,0.8518584625862419,1320
33,MLP Hybrid,0.8461071789686552,"[[200.6   8.2  23.4  10.2   4.6]
 [  4.  194.6   4.8   4.    5.8]
 [  7.    0.6  81.8   7.2   1.4]
 [ 14.2   7.   36.  221.6   2.4]
 [  5.4   4.6   0.8   0.6 138.2]]",0.8350091706132039,0.8288592836852484,0.8629524114865859,1360
34,MLP Hybrid,0.8537407797681771,"[[192.8   8.2  17.    7.4   4.2]
 [  2.2 184.2   2.4   2.8   3.6]
 [ 12.8   6.   94.6  18.2   2.8]
 [  9.2   5.2  27.4 205.4   2.2]
 [  3.2   3.    0.6   0.4 133.2]]",0.8472212106668142,0.8453576985829174,0.8595943136327829,1400
35,MLP Hybrid,0.8618261826182618,"[[183.    5.8  15.    7.    3.8]
 [  4.2 181.6   2.6   4.    4.8]
 [ 12.8   4.   93.8  16.2   2.6]
 [  7.2   5.   22.6 196.4   0.4]
 [  3.4   3.2   0.8   0.2 128.6]]",0.8553551282912194,0.8548749333689205,0.8613808832281388,1440
36,MLP Hybrid,0.8559263521288838,"[[176.4   4.2  15.6   8.2   3.2]
 [  5.6 178.    7.2   9.    6.6]
 [  8.8   2.6  85.8  15.6   1.8]
 [  4.8   2.6  18.  181.4   0.4]
 [  4.8   3.2   2.4   0.6 122.2]]",0.8479221060439983,0.8477195433419737,0.853911603919423,1480
37,MLP Hybrid,0.8482509047044632,"[[166.    4.6  14.6   7.2   2.8]
 [  3.2 163.    2.2   2.6   3.2]
 [ 12.6   6.8  86.2  22.    5.8]
 [  7.6   3.2  20.  173.    1.2]
 [  2.6   3.4   0.    0.2 115. ]]",0.8445179089499725,0.8414413800503245,0.8611816171073503,1520
38,MLP Hybrid,0.8560202788339671,"[[164.6   7.2  18.6  10.    5. ]
 [  2.6 157.4   2.6   3.6   4. ]
 [  7.4   3.4  78.   16.8   1.6]
 [  3.2   2.8  18.  164.    0.2]
 [  2.8   2.4   1.    0.4 111.4]]",0.8491442461624572,0.8486632905704911,0.8594838861268664,1560
39,MLP Hybrid,0.8560747663551401,"[[145.6   3.4  11.2   4.8   2. ]
 [  4.4 155.6   3.2   3.4   3.6]
 [  9.2   3.6  78.4  20.4   3. ]
 [  8.2   1.2  19.4 155.8   0.4]
 [  3.4   1.8   0.8   0.4 105.8]]",0.8503950893320349,0.8501278393878572,0.8588065594817295,1600
40,MLP Hybrid,0.8349788434414668,"[[137.2   4.4  14.8   7.6   4.8]
 [  2.  141.2   1.4   2.    2.6]
 [  5.6   1.6  58.8   7.    1.2]
 [ 10.8   6.2  30.8 158.2   2.6]
 [  6.8   2.2   1.8   0.8  96.6]]",0.8241670184710024,0.8215160065755095,0.8587132621027885,1640
41,MLP Hybrid,0.8499252615844544,"[[136.6   6.6  14.    7.    4.4]
 [  1.2 128.2   1.    1.4   2. ]
 [  8.8   3.4  68.2  14.4   1.8]
 [  4.6   4.8  17.  143.8   1. ]
 [  3.6   2.    1.    0.4  91.8]]",0.8449074559395292,0.8432672455025146,0.856660119875373,1680
42,MLP Hybrid,0.8686804451510334,"[[125.4   3.2   9.8   4.4   2.6]
 [  2.2 125.2   1.8   2.2   2.2]
 [  7.2   3.   64.8   9.    1.4]
 [  4.8   3.2  18.  143.2   1.2]
 [  3.4   1.6   1.    0.4  87.8]]",0.8619479747773914,0.8606612603167235,0.8675931657009311,1720
43,MLP Hybrid,0.869609507640068,"[[120.4   5.4  11.8   5.8   3.4]
 [  2.6 117.8   2.2   2.4   3.2]
 [  5.    1.4  61.8   9.2   1.4]
 [  2.6   2.   14.4 131.2   0.6]
 [  1.4   1.4   0.4   0.2  81. ]]",0.8637591186491601,0.8610254361378488,0.8724536976612626,1760
44,MLP Hybrid,0.8528233151183973,"[[104.6   2.4   8.    3.    2.4]
 [  4.  113.6   2.2   3.4   3.6]
 [  8.8   2.4  56.4  12.    1.6]
 [  6.2   1.8  15.4 120.6   0.8]
 [  1.8   0.4   0.6   0.   73. ]]",0.8469151313175974,0.8460633776976918,0.8617670402507057,1800
45,MLP Hybrid,0.8471512770137526,"[[ 95.6   2.2   5.2   2.4   2.4]
 [  3.6 105.    1.    2.2   3.4]
 [ 10.    2.4  51.6  11.4   3.4]
 [  4.4   3.   16.6 114.    2.4]
 [  1.4   0.2   0.2   0.   65. ]]",0.8399272845898921,0.8387379401831015,0.8577954924124438,1840
46,MLP Hybrid,0.8635394456289978,"[[ 95.6   2.4  10.6   5.8   3.2]
 [  1.8  99.    1.2   1.8   2.4]
 [  3.    2.   41.    6.8   0.6]
 [  2.6   1.6  13.8 104.    0.4]
 [  1.6   0.8   1.2   0.4  65.4]]",0.852308895458193,0.8497510345144932,0.8695776354172347,1880
47,MLP Hybrid,0.862937062937063,"[[85.   2.4  7.4  4.4  3.2]
 [ 1.6 88.   1.   1.4  2.8]
 [ 3.8  1.4 39.   3.8  1.2]
 [ 3.8  2.4 14.8 99.   1.4]
 [ 0.8  1.2  0.   0.  59.2]]",0.8530928023839696,0.8450953787032338,0.8718110849033364,1920
48,MLP Hybrid,0.8586118251928021,"[[77.2  2.6  5.8  3.8  2.8]
 [ 1.4 79.2  0.4  0.8  2. ]
 [ 3.2  1.2 35.8  4.4  1.4]
 [ 4.2  2.4 14.4 90.   2.2]
 [ 1.   1.   0.   0.  51.8]]",0.850928703377661,0.843082509183499,0.8690130038608757,1960
49,MLP Hybrid,0.8613180515759312,"[[67.2  0.8  4.2  2.8  1.4]
 [ 1.4 71.4  1.2  1.   2. ]
 [ 3.2  1.2 32.2  2.6  1.4]
 [ 6.   3.4 13.  83.   1.8]
 [ 0.6  0.4  0.   0.  46.8]]",0.8541293090318011,0.8463636784954126,0.873643739628454,2000
50,MLP Hybrid,0.8737864077669902,"[[60.6  1.   4.2  2.8  1. ]
 [ 1.2 64.8  1.   0.6  1.4]
 [ 3.2  0.6 29.2  4.   1. ]
 [ 3.4  1.8 10.8 72.   0.2]
 [ 0.2  0.6  0.   0.  43.4]]",0.8662863260674172,0.8604893097080554,0.8840160527856875,2040
51,MLP Hybrid,0.8684014869888476,"[[53.6  0.6  5.   3.2  1.2]
 [ 1.4 57.8  1.   1.2  1.2]
 [ 3.6  0.8 25.2  4.   0.4]
 [ 1.6  1.   7.4 60.6  0. ]
 [ 0.4  1.4  0.   0.  36.4]]",0.8586587736320593,0.8592063261942882,0.8726510578612434,2080
52,MLP Hybrid,0.8768558951965065,"[[47.8  0.8  5.   3.2  0.8]
 [ 0.6 49.2  0.8  0.4  0.6]
 [ 1.   0.6 20.4  2.4  0.4]
 [ 2.2  0.8  7.  50.8  0.4]
 [ 0.2  0.8  0.2  0.  32.6]]",0.8657761767482078,0.8624492842279861,0.8861422194139393,2120
