,Unnamed: 0,Model,accuracy,confusion,f1,precision,recall,train_size
0,0,MLP BoW,0.5168471199653529,"[[172.8  27.2  32.6  13.4  28. ]
 [ 20.6 243.6   7.6   5.2   2.6]
 [ 43.6  22.   54.2  18.2   8.6]
 [220.8 182.8 212.8 515.6 110.6]
 [ 81.2  17.6  43.8  16.4 207.2]]",0.4483161284411058,0.4920001022636207,0.6576414958261744,40
1,1,MLP BoW,0.6246804759806082,"[[323.6  25.2  78.8  18.4  55. ]
 [ 28.4 318.4  16.8  13.2  14. ]
 [ 10.    6.4  52.   11.6   3.2]
 [114.8 115.6 142.8 498.6  54.2]
 [ 52.4  19.4  55.   16.4 224.8]]",0.5719614344316826,0.5911979107705813,0.7058302352292284,80
2,2,MLP BoW,0.7278600269179003,"[[353.8  19.6  52.   13.4  16.6]
 [ 45.8 379.4  30.6  17.6  21.8]
 [ 38.2  12.2 117.8  21.    5.2]
 [ 56.   50.  108.  485.6  15. ]
 [ 29.2  13.6  29.2  11.6 285.8]]",0.6972104440498195,0.7084814645213551,0.7563669074342785,120
3,3,MLP BoW,0.7629968021927821,"[[388.6  33.6  56.2  24.   20. ]
 [ 31.4 375.4  25.8  13.   12.6]
 [ 38.   14.6 143.4  22.    5.4]
 [ 38.6  30.   85.6 470.4   7.8]
 [ 16.8  12.2  21.   10.2 292.4]]",0.7413407102818266,0.7472318790007497,0.7803330404314932,160
4,4,MLP BoW,0.7911586784550954,"[[409.8  33.6  50.   18.2  17.6]
 [ 16.2 369.4  18.8   9.2  10.2]
 [ 39.8  17.4 167.   30.6   8.6]
 [ 26.6  24.   80.  461.2   3.4]
 [ 12.4  12.8  10.    9.4 292.8]]",0.7764364735871608,0.7779500892148898,0.8001098076688367,200
5,5,MLP BoW,0.8053105737316264,"[[401.2  26.4  44.8  18.   13.4]
 [ 19.2 377.4  19.4   8.8   9.4]
 [ 43.4  20.2 176.4  32.8   9.6]
 [ 21.8  14.8  68.6 453.2   3.6]
 [  9.8  10.8   9.4   6.4 290.2]]",0.7935101383383774,0.7938232917524839,0.8052810898810495,240
6,6,MLP BoW,0.8189463508941518,"[[401.8  22.6  36.4  15.8   9.6]
 [ 14.6 376.2  14.8   7.2   7.6]
 [ 40.8  16.  180.4  34.    8.4]
 [ 19.6  14.8  73.  444.6   2.6]
 [ 10.2  11.8   8.4   6.4 291.4]]",0.8082442132486675,0.8086599824309264,0.8150792622036933,280
7,7,MLP BoW,0.8236569738787579,"[[393.2  23.4  34.   13.2   8.8]
 [ 10.6 370.8  13.6   7.2   6.6]
 [ 45.6  16.  183.2  36.2   9.8]
 [ 18.8  12.   67.  437.8   2.2]
 [  9.    9.8   8.4   5.6 286.2]]",0.8140868566685795,0.8143095960375065,0.8210477629915267,320
8,8,MLP BoW,0.8301659125188537,"[[391.   21.4  37.   14.6   8.6]
 [ 13.2 368.2  13.    7.2   7. ]
 [ 38.8  14.6 181.6  32.8  10.8]
 [ 15.6  11.   64.6 433.2   2.2]
 [  7.4   7.6   5.2   5.2 277.2]]",0.8208883637402291,0.8199993818595909,0.8276833522624201,360
9,9,MLP BoW,0.8378655720882504,"[[382.   15.8  31.8  10.4   8. ]
 [ 10.  369.2  11.4   7.2   6.4]
 [ 44.2  15.  187.4  39.8   9.4]
 [ 13.2   6.4  58.  422.6   1.4]
 [  7.4   9.2   5.8   5.2 271.8]]",0.829543455133366,0.8297846641663137,0.8317001366569423,400
10,10,MLP BoW,0.8384494499738082,"[[370.4  15.8  31.4  12.6   7.4]
 [  8.8 360.6  10.    6.    5.8]
 [ 45.2  15.2 185.6  31.8  10.6]
 [ 14.4   9.4  57.6 417.2   1.6]
 [  7.8   7.2   4.8   5.  266.8]]",0.8305692514003363,0.8306918938433444,0.8357796923773841,440
11,11,MLP BoW,0.8395933654360621,"[[367.6  16.8  30.4  11.    6.8]
 [  9.4 349.    8.2   6.8   5.4]
 [ 39.6  13.4 178.6  27.6  10. ]
 [ 15.   12.6  60.  412.2   1.6]
 [  7.2   7.6   5.4   5.  261.8]]",0.8313714995176176,0.8306276683634229,0.8356218341422167,480
12,12,MLP BoW,0.8441771459814106,"[[358.4  14.   27.2  10.6   5. ]
 [ 11.  346.8   9.    5.8   6. ]
 [ 41.2  12.8 180.8  33.2   8.8]
 [ 12.   10.6  53.6 401.    1.8]
 [  7.8   6.4   4.    4.2 257. ]]",0.8369530807122917,0.8370434382732188,0.8400040849671788,520
13,13,MLP BoW,0.8456120737842371,"[[351.   10.8  24.6   7.4   4. ]
 [  9.4 338.2   6.4   6.    5.6]
 [ 40.8  14.6 181.4  36.6   9.8]
 [ 12.6  12.2  52.8 390.8   2. ]
 [  7.6   5.6   3.2   4.2 251.4]]",0.8393151480064687,0.8393549955053011,0.8428367194275804,560
14,14,MLP BoW,0.8516866781017726,"[[350.8  11.6  27.2   9.2   5.6]
 [  8.4 334.6   6.8   5.8   5.2]
 [ 32.   11.2 173.4  33.2   7.4]
 [ 11.2  11.4  51.4 382.4   1.6]
 [  7.4   5.4   2.6   4.8 248.4]]",0.8443931292164392,0.844045453277596,0.8477576668672283,600
15,15,MLP BoW,0.8532475131655939,"[[340.8  11.   26.8   7.8   4.6]
 [  9.8 330.2   7.4   6.2   4.2]
 [ 31.4   9.8 163.   28.6   7. ]
 [ 11.8   9.   54.6 377.4   1.4]
 [  7.    5.    2.8   4.6 246.8]]",0.8446831421494828,0.8439968428203823,0.8478124017168964,640
16,16,MLP BoW,0.8577591372079091,"[[335.4  10.4  27.2  10.    4.8]
 [  8.6 322.4   6.2   4.6   4.2]
 [ 28.4   9.  161.4  27.4   5.8]
 [ 11.2   8.8  50.8 370.    0.8]
 [  7.4   6.    2.2   3.6 242.4]]",0.8495926593674687,0.8487578552087346,0.8520861592675614,680
17,17,MLP BoW,0.8588090853284223,"[[322.4   7.2  20.6   7.4   3.8]
 [  8.2 316.    5.    5.4   4.2]
 [ 33.4   9.6 165.6  31.6   6.6]
 [  9.4   9.4  49.6 358.6   1. ]
 [  7.2   5.    1.6   3.8 236.4]]",0.8520522734747706,0.8521797382411334,0.8534996224189797,720
18,18,MLP BoW,0.8617998741346758,"[[318.4   6.8  23.4   9.6   4.4]
 [  6.2 311.6   5.8   6.    4.8]
 [ 29.2   7.4 158.6  28.    5.2]
 [  9.2   9.4  47.4 350.4   1.2]
 [  6.8   5.4   1.    2.4 230.4]]",0.8546047431379382,0.8537695985372477,0.8569170892375955,760
19,19,MLP BoW,0.8621045836023241,"[[310.2   8.4  22.2   7.4   4.4]
 [  5.2 303.    6.2   5.2   4.4]
 [ 25.6   7.6 152.   24.8   5.6]
 [ 11.2   8.6  48.4 346.    2.4]
 [  7.4   5.    1.    2.6 224.2]]",0.8542088586236926,0.8525709963465202,0.8579879027853231,800
20,20,MLP BoW,0.8654738237243208,"[[301.2   6.8  21.4   6.2   4. ]
 [  6.2 297.6   5.6   6.    4.4]
 [ 24.4   7.6 150.6  24.8   5. ]
 [ 12.    7.6  45.4 337.2   2. ]
 [  7.    4.4   0.8   1.4 219.4]]",0.8580862927200972,0.8564583763871004,0.8612518752289349,840
21,21,MLP BoW,0.8652144315861129,"[[291.4   5.4  20.8   5.6   4.2]
 [  8.  293.4   6.2   5.2   4.4]
 [ 24.4   6.8 147.   25.    4.6]
 [ 10.2   6.4  43.  326.4   1.6]
 [  7.6   5.    0.8   2.8 212.8]]",0.857402923472278,0.8566766626476051,0.8594644981745156,880
22,22,MLP BoW,0.8660601819454165,"[[285.4   5.4  21.4   6.6   4.4]
 [  7.2 288.2   5.8   6.6   5.2]
 [ 24.8   5.4 144.6  24.4   4.2]
 [  9.2   5.6  40.  314.4   1.8]
 [  6.4   4.4   0.8   1.8 205. ]]",0.8587912490365588,0.8578164009745493,0.8618015020019104,920
23,23,MLP BoW,0.8660907127429807,"[[281.6   7.   23.2   8.    4.8]
 [  6.6 277.2   5.2   5.4   4.6]
 [ 19.4   4.6 134.8  21.6   3.8]
 [  9.8   6.2  41.8 308.8   1.4]
 [  6.    4.6   0.8   1.2 200.6]]",0.8578367916422186,0.8559128567841698,0.862319677667567,960
24,24,MLP BoW,0.8649369903632321,"[[273.6   6.2  20.    6.8   3.8]
 [  6.4 269.4   4.    4.6   4.8]
 [ 19.4   5.  134.6  23.8   4.2]
 [ 10.8   7.4  41.6 297.6   2.4]
 [  5.2   4.    1.    0.8 191.6]]",0.8579654736819867,0.8560899901517983,0.8623714197220798,1000
25,25,MLP BoW,0.8658517952635602,"[[262.8   4.2  18.2   6.4   3.4]
 [  5.2 260.8   4.2   4.6   4. ]
 [ 22.2   5.6 130.8  20.8   4.2]
 [ 10.    7.6  41.2 293.4   2. ]
 [  5.4   4.4   1.    1.  185.6]]",0.8584938811160757,0.8569627311621408,0.8621305581308653,1040
26,26,MLP BoW,0.8652482269503547,"[[260.6   5.2  20.4   7.4   3. ]
 [  6.2 254.4   4.2   5.    4.2]
 [ 17.    3.8 125.   21.2   4.4]
 [  8.4   6.8  40.  276.8   1.6]
 [  5.6   4.    0.8   1.8 181.2]]",0.8575241055485284,0.8560285137898989,0.8619643286384141,1080
27,27,MLP BoW,0.8649308380797397,"[[250.    5.4  18.4   5.6   3.2]
 [  5.2 243.8   3.    4.4   3.4]
 [ 19.    4.6 124.2  21.6   4.6]
 [  9.4   6.6  39.2 269.2   1.6]
 [  5.    4.2   0.6   1.  175.8]]",0.8582942216964422,0.8568436544322757,0.8617711157401882,1120
28,28,MLP BoW,0.8662741799831792,"[[2.448e+02 5.200e+00 1.860e+01 6.200e+00 2.600e+00]
 [5.200e+00 2.376e+02 3.200e+00 3.600e+00 3.800e+00]
 [1.840e+01 4.600e+00 1.190e+02 2.040e+01 4.800e+00]
 [8.600e+00 5.600e+00 3.660e+01 2.586e+02 1.600e+00]
 [4.800e+00 3.800e+00 2.000e-01 1.200e+00 1.700e+02]]",0.859024739277093,0.8578371767208004,0.8637885044430427,1160
29,29,MLP BoW,0.8691035683202785,"[[237.8   4.2  15.8   6.    3. ]
 [  5.  228.8   3.6   3.4   3.6]
 [ 16.    4.2 113.8  18.6   4. ]
 [  8.8   6.6  35.6 252.8   0.8]
 [  5.    4.2   0.8   1.2 165.4]]",0.8613559324857321,0.8601883181675994,0.8657281054643216,1200
30,30,MLP BoW,0.865644724977457,"[[229.8   6.   16.6   6.6   3.2]
 [  5.6 222.8   3.6   2.6   3.8]
 [ 15.2   3.8 109.8  22.4   4.4]
 [  7.8   3.6  32.2 238.8   1. ]
 [  4.4   3.6   0.8   1.8 158.8]]",0.8577402731537094,0.8568677482256648,0.8603461931691674,1240
31,31,MLP BoW,0.8673526660430309,"[[220.8   5.   16.4   7.2   2.6]
 [  5.4 215.8   3.8   2.6   4. ]
 [ 13.6   2.6 102.6  17.4   3.4]
 [  8.2   5.   33.4 234.6   1.6]
 [  4.4   3.6   0.4   1.2 153.4]]",0.8588622747581562,0.8567401257587338,0.8631290797858595,1280
32,32,MLP BoW,0.8691933916423713,"[[2.106e+02 4.200e+00 1.520e+01 5.800e+00 2.800e+00]
 [4.600e+00 2.090e+02 4.000e+00 2.600e+00 3.800e+00]
 [1.520e+01 3.800e+00 1.014e+02 1.720e+01 3.600e+00]
 [7.800e+00 4.000e+00 3.000e+01 2.260e+02 1.000e+00]
 [3.800e+00 3.600e+00 2.000e-01 1.400e+00 1.474e+02]]",0.8609276393728011,0.85977806906523,0.8644330460176416,1320
33,33,MLP BoW,0.8715874620829119,"[[202.8   4.4  15.    6.2   2.4]
 [  4.8 201.    4.4   3.6   3.4]
 [ 11.8   2.4  96.6  13.8   2.6]
 [  7.4   4.   30.4 218.8   1.2]
 [  4.4   3.2   0.4   1.2 142.8]]",0.8634357111952244,0.8615162331881793,0.8682013258635319,1360
34,34,MLP BoW,0.872286617492097,"[[194.    5.4  15.8   7.    3. ]
 [  3.2 192.4   2.2   2.    3.2]
 [ 11.    2.2  95.2  13.6   2.8]
 [  7.8   4.   28.2 210.    0.8]
 [  4.2   2.6   0.6   1.6 136.2]]",0.8649416160107675,0.862746930181903,0.8696298356657577,1400
35,35,MLP BoW,0.8730473047304731,"[[188.2   5.6  16.    6.4   2.8]
 [  2.6 185.8   3.    2.    3. ]
 [  9.6   1.6  88.6  14.2   2.6]
 [  6.6   4.2  26.6 199.8   0.6]
 [  3.6   2.4   0.6   1.4 131.2]]",0.8646780571997684,0.8625445445724216,0.870317089287626,1440
36,36,MLP BoW,0.8738780207134639,"[[176.    4.   13.4   5.2   2. ]
 [  2.8 178.4   2.6   1.8   2.8]
 [ 11.    2.   86.6  13.8   2.8]
 [  6.8   3.8  26.2 192.6   0.8]
 [  3.8   2.4   0.2   1.4 125.8]]",0.8659117471748871,0.8642516969628813,0.8696120788921657,1480
37,37,MLP BoW,0.8740651387213508,"[[167.2   3.2  12.2   4.6   2. ]
 [  2.8 170.    3.    2.4   2.8]
 [ 12.4   2.4  85.4  15.    2.8]
 [  5.8   2.6  22.  182.2   0.6]
 [  3.8   2.8   0.4   0.8 119.8]]",0.8665169004274317,0.866222879537043,0.8679508689755524,1520
38,38,MLP BoW,0.8712294043092523,"[[158.2   4.   12.    5.    1.8]
 [  3.4 161.4   2.8   1.6   2.6]
 [ 10.6   1.8  78.6  13.4   2.4]
 [  5.    3.4  24.6 174.2   0.4]
 [  3.4   2.6   0.2   0.6 115. ]]",0.8632131735313365,0.8621636667839118,0.8667295471230998,1560
39,39,MLP BoW,0.8734312416555408,"[[151.2   2.6  12.    5.2   1.8]
 [  2.8 155.8   3.    1.8   2.4]
 [  8.4   2.2  73.   10.8   2.6]
 [  5.    3.   25.  166.8   0.6]
 [  3.4   2.    0.    0.2 107.4]]",0.8646377020496365,0.8625283566653883,0.8699467050236956,1600
40,40,MLP BoW,0.8733427362482369,"[[143.2   3.   10.8   4.    1.6]
 [  2.6 146.8   2.4   2.4   1.8]
 [ 10.2   1.8  73.2  13.6   3. ]
 [  4.    2.6  21.2 155.2   0.6]
 [  2.4   1.4   0.    0.4 100.8]]",0.8661205671363215,0.864748794048379,0.8696309274450036,1640
41,41,MLP BoW,0.8750373692077729,"[[137.6   3.   10.8   4.2   2.2]
 [  2.6 137.    1.6   1.8   2. ]
 [  7.8   2.   67.2  10.4   2.8]
 [  4.    2.2  21.6 150.    0.4]
 [  2.8   0.8   0.    0.6  93.6]]",0.8675953023345306,0.8651267074753213,0.8738291369459871,1680
42,42,MLP BoW,0.8769475357710652,"[[128.6   3.   10.2   4.    1.6]
 [  2.2 127.8   1.8   2.    1.6]
 [  6.4   1.4  61.2   8.4   2.2]
 [  3.6   3.   22.2 144.8   0.6]
 [  2.2   1.    0.    0.   89.2]]",0.8687978148635137,0.8655724990220609,0.8762507029839051,1720
43,43,MLP BoW,0.8774193548387096,"[[116.8   3.    8.8   3.8   1.6]
 [  2.  120.    1.6   1.8   1.4]
 [  8.    1.8  62.    9.2   2.4]
 [  3.4   2.6  18.2 134.    0.2]
 [  1.8   0.6   0.    0.   84. ]]",0.8716661568723229,0.8693579252973551,0.8758135364174949,1760
44,44,MLP BoW,0.877959927140255,"[[112.2   2.    8.6   4.    1.4]
 [  2.2 114.2   1.    2.    1.8]
 [  6.8   2.   57.4  10.4   2. ]
 [  2.    1.4  15.6 122.4   0.4]
 [  2.2   1.    0.    0.2  75.8]]",0.8711365279494464,0.8698544868487925,0.8737193115208021,1800
45,45,MLP BoW,0.8809430255402749,"[[102.6   2.    7.4   2.4   1.6]
 [  2.4 106.4   1.2   1.4   1.2]
 [  5.4   1.   49.4   7.4   2. ]
 [  3.    2.6  16.6 118.8   0.6]
 [  1.6   0.8   0.    0.   71.2]]",0.8718556953651545,0.8680622366139923,0.8782676640591944,1840
46,46,MLP BoW,0.8831556503198292,"[[ 93.8   1.6   6.6   2.8   1.4]
 [  1.8 100.8   1.    1.6   1.4]
 [  5.6   0.8  45.6   7.2   2. ]
 [  2.4   1.8  14.4 107.2   0.4]
 [  1.    0.8   0.2   0.   66.8]]",0.8739658851445358,0.8712314264500508,0.879423608148333,1880
47,47,MLP BoW,0.8825174825174826,"[[84.6  1.2  6.2  2.6  1.2]
 [ 2.  91.   0.6  1.   1.2]
 [ 5.   1.2 42.   7.4  1.8]
 [ 2.2  1.4 13.4 97.6  0.2]
 [ 1.2  0.6  0.   0.  63.4]]",0.8734263932268428,0.8708513223089922,0.8796830308715716,1920
48,48,MLP BoW,0.8796915167095116,"[[77.6  0.8  4.8  3.   1. ]
 [ 1.4 82.4  0.8  1.   0.8]
 [ 4.8  1.2 38.2  7.4  1.6]
 [ 1.8  1.4 12.6 87.6  0.4]
 [ 1.4  0.6  0.   0.  56.4]]",0.871295797038315,0.8696231473250219,0.8746235938583193,1960
49,49,MLP BoW,0.8836676217765043,"[[70.4  1.   5.6  2.4  0.6]
 [ 1.4 73.4  0.4  0.8  0.8]
 [ 4.4  0.8 35.   7.   1.6]
 [ 1.6  1.2  9.6 79.2  0. ]
 [ 0.6  0.8  0.   0.  50.4]]",0.8760226891530525,0.8743670409714339,0.8787182944362069,2000
50,50,MLP BoW,0.884789644012945,"[[61.6  0.8  4.8  3.   0.4]
 [ 1.2 65.8  0.2  0.6  0.6]
 [ 3.6  1.  32.2  6.6  1.2]
 [ 1.8  0.6  8.  69.2  0.2]
 [ 0.4  0.6  0.   0.  44.6]]",0.878538554105576,0.8780868310018379,0.8822262999076514,2040
51,51,MLP BoW,0.8862453531598513,"[[55.2  0.6  3.4  2.8  0.6]
 [ 1.2 58.6  0.6  0.6  0.4]
 [ 2.4  0.4 26.6  4.6  0.8]
 [ 1.4  1.4  8.  61.   0.4]
 [ 0.4  0.6  0.   0.  37. ]]",0.8797152262160861,0.8773043621773595,0.8841615613697927,2080
52,52,MLP BoW,0.8864628820960698,"[[47.   0.6  2.8  2.   0.2]
 [ 0.8 49.8  0.4  0.6  0.2]
 [ 2.4  0.4 22.8  4.2  0.6]
 [ 1.2  0.8  7.4 50.   0.4]
 [ 0.4  0.6  0.   0.  33.4]]",0.8785149384258579,0.8775380083757416,0.8826005264338059,2120
0,0,MLP TFIDF,0.38536162841056737,"[[ 98.2   5.8   7.2   3.    6.6]
 [ 23.8 138.4   8.2   4.6   8. ]
 [ 57.2  14.2  41.2  22.   13.4]
 [349.  332.  288.4 536.  253. ]
 [ 10.8   2.8   6.    3.2  76. ]]",0.2893507249122471,0.34775348190892874,0.5382239418408038,40
1,1,MLP TFIDF,0.4831203173204054,"[[2.314e+02 2.100e+01 4.680e+01 1.500e+01 4.140e+01]
 [2.100e+01 2.132e+02 1.520e+01 9.600e+00 1.320e+01]
 [2.000e+00 2.000e-01 1.160e+01 1.400e+00 4.000e-01]
 [2.514e+02 2.452e+02 2.504e+02 5.244e+02 1.806e+02]
 [2.340e+01 5.400e+00 2.140e+01 7.800e+00 1.156e+02]]",0.3949746130131471,0.4368129051354124,0.7313349696432219,80
2,2,MLP TFIDF,0.5856437864513235,"[[250.2  13.   31.2   8.6  22. ]
 [ 83.6 343.8  46.4  18.2  55.6]
 [ 15.4   3.   49.2   8.6   3.6]
 [160.6 112.6 205.  511.6 112.6]
 [ 13.2   2.4   5.8   2.2 150.6]]",0.5297076110068096,0.5442710467395069,0.7489608920584765,120
3,3,MLP TFIDF,0.6604842393787118,"[[329.   21.6  51.4  17.8  28. ]
 [ 53.2 360.2  43.6  13.8  37.4]
 [ 27.2   7.2  77.   14.6   7.6]
 [ 92.8  72.6 152.2 489.2  74.8]
 [ 11.2   4.2   7.8   4.2 190.4]]",0.6143647737241358,0.6245222216603162,0.7569411044319729,160
4,4,MLP TFIDF,0.7058166589111214,"[[368.6  21.8  53.   14.2  26.8]
 [ 41.6 361.   37.4  15.8  26.2]
 [ 20.4   6.   85.   15.    7.8]
 [ 66.   62.6 143.  479.8  49.4]
 [  8.2   5.8   7.4   3.8 222.4]]",0.6668587192107825,0.6727801679623685,0.7726570209773032,200
5,5,MLP TFIDF,0.7485064011379801,"[[383.8  22.6  49.4  17.2  19.2]
 [ 32.8 367.8  32.2  14.6  22.2]
 [ 20.    5.8 113.4  15.8   8.8]
 [ 49.   46.2 116.2 466.4  28.8]
 [  9.8   7.2   7.4   5.2 247.2]]",0.7220821577492111,0.7221154817127896,0.7880862876550208,240
6,6,MLP TFIDF,0.7773803769937168,"[[389.4  21.2  43.4  15.4  15.6]
 [ 24.2 370.   26.8  13.8  15.8]
 [ 24.6   6.4 130.   17.8   8. ]
 [ 38.4  35.4 103.  455.2  16.4]
 [ 10.4   8.4   9.8   5.8 263.8]]",0.7562373359631482,0.755910708337378,0.7974696560457992,280
7,7,MLP TFIDF,0.7931986200098571,"[[382.8  23.   36.8  14.4  12.4]
 [ 18.6 362.8  19.6  12.6  12.4]
 [ 31.    8.  150.8  19.2  10.8]
 [ 33.2  30.2  89.  449.2  14.2]
 [ 11.6   8.   10.    4.6 263.8]]",0.7779325856462966,0.7757564161187691,0.8035640157902234,320
8,8,MLP TFIDF,0.8059326294620413,"[[384.8  24.6  40.   14.4  12.6]
 [ 20.2 365.4  19.6  16.   13.2]
 [ 29.2   8.2 158.8  23.4  10.2]
 [ 21.6  17.   73.4 432.2   8. ]
 [ 10.2   7.6   9.6   7.  261.8]]",0.7920651381297615,0.7906925915040224,0.8086522829667906,360
9,9,MLP TFIDF,0.8137506413545408,"[[380.4  25.6  37.2  12.8  12.2]
 [ 13.2 352.   14.8  10.8   8.8]
 [ 31.4  10.2 165.2  28.2   8.2]
 [ 21.   18.2  69.6 426.4   5.8]
 [ 10.8   9.6   7.6   7.  262. ]]",0.8019576973901451,0.8011325857233572,0.8134676142429249,400
10,10,MLP TFIDF,0.8154007333682557,"[[367.8  21.6  33.4  11.8   9.6]
 [ 13.4 350.4  13.    9.4   7.4]
 [ 36.   11.6 168.2  31.6  10.6]
 [ 19.   15.6  66.  413.    7.4]
 [ 10.4   9.    8.8   6.8 257.2]]",0.8046488505810145,0.8045986314568265,0.8152298620748631,440
11,11,MLP TFIDF,0.8204387372926698,"[[359.6  19.   32.    9.    8.2]
 [ 11.8 343.4   9.4   9.2   7.2]
 [ 37.8  12.  171.4  31.8  10.6]
 [ 20.   16.   62.4 405.2   5.8]
 [  9.6   9.    7.4   7.4 253.8]]",0.8110252359929317,0.8107826021666227,0.8180386368116794,480
