,Model,accuracy,confusion,execution_time,f1,precision,recall,test_time,train_size
0,LSTM W2V,0.3384929906542056,"[[3.168e+02 1.488e+02 4.960e+01 4.580e+01 9.340e+01 4.100e+01 7.700e+01]
 [7.800e+00 4.540e+01 6.000e-01 6.000e-01 5.400e+00 4.000e-01 7.600e+00]
 [2.322e+02 2.020e+02 4.234e+02 2.384e+02 2.176e+02 1.618e+02 1.498e+02]
 [1.800e+00 2.180e+01 2.020e+01 1.396e+02 2.760e+01 1.480e+01 2.520e+01]
 [4.400e+01 7.700e+01 2.280e+01 5.120e+01 1.180e+02 2.680e+01 6.800e+01]
 [1.480e+01 7.980e+01 2.060e+01 2.140e+01 2.040e+01 1.142e+02 2.220e+01]
 [0.000e+00 2.600e+00 6.000e-01 4.000e-01 1.000e+00 2.000e-01 1.600e+00]]",0.6829497337341308,0.2457652135342779,0.31842398055035365,0.3071428710778136,0.4780130386352539,40
1,LSTM W2V,0.7048463356973995,"[[5.210e+02 5.960e+01 7.400e+00 2.000e-01 4.780e+01 8.000e-01 3.180e+01]
 [6.160e+01 3.826e+02 4.200e+00 1.600e+00 2.680e+01 1.080e+01 4.640e+01]
 [4.800e+00 1.960e+01 4.304e+02 1.900e+01 7.260e+01 4.040e+01 3.340e+01]
 [1.600e+00 5.800e+00 2.200e+01 4.116e+02 3.500e+01 5.800e+00 1.200e+01]
 [9.000e+00 4.060e+01 4.840e+01 4.160e+01 2.246e+02 6.800e+00 9.160e+01]
 [2.800e+00 2.160e+01 1.560e+01 9.800e+00 2.520e+01 2.888e+02 6.400e+00]
 [7.600e+00 4.140e+01 4.400e+00 8.000e+00 4.640e+01 6.000e-01 1.262e+02]]",0.5273823738098145,0.6827442741440445,0.6886987867003942,0.7016788892568709,0.4249077796936035,80
2,LSTM W2V,0.7853468899521532,"[[5.356e+02 3.760e+01 1.460e+01 0.000e+00 4.700e+01 4.000e-01 2.380e+01]
 [3.660e+01 4.242e+02 4.600e+00 6.000e-01 2.700e+01 1.000e+01 4.320e+01]
 [1.800e+00 7.200e+00 4.348e+02 6.200e+00 3.160e+01 6.000e+00 2.400e+01]
 [0.000e+00 2.400e+00 5.600e+00 4.394e+02 1.700e+01 7.000e+00 4.800e+00]
 [9.000e+00 3.760e+01 4.660e+01 2.700e+01 2.860e+02 5.000e+00 6.060e+01]
 [1.200e+00 1.300e+01 1.140e+01 9.200e+00 1.260e+01 3.220e+02 3.200e+00]
 [1.700e+01 4.200e+01 7.000e+00 3.400e+00 5.280e+01 2.000e-01 1.842e+02]]",0.6936398029327393,0.7757488631794291,0.7763212604266501,0.7796138984629728,0.418653678894043,120
3,LSTM W2V,0.8095036319612591,"[[529.6  26.2   8.2   0.   34.8   0.   17.4]
 [ 38.4 424.8   3.8   0.8  20.2   4.8  31. ]
 [  2.    6.2 436.4   6.6  36.8   2.6  25.8]
 [  0.    4.2   3.  435.2  10.2   3.6   2.8]
 [ 10.6  43.6  41.   18.2 301.2   3.2  45. ]
 [  1.6  13.6  13.   16.   12.4 332.4   3. ]
 [ 11.   40.2  12.    3.   52.6   0.  215. ]]",0.8759273529052735,0.8025245737081989,0.8054187119075245,0.8033918217480691,0.41865811347961424,160
4,LSTM W2V,0.8194240196078433,"[[5.304e+02 2.240e+01 9.400e+00 0.000e+00 3.320e+01 2.000e-01 1.800e+01]
 [3.500e+01 4.404e+02 4.400e+00 8.000e-01 2.800e+01 7.000e+00 3.620e+01]
 [1.800e+00 4.000e+00 4.338e+02 3.400e+00 3.000e+01 1.600e+00 2.160e+01]
 [0.000e+00 2.000e+00 3.600e+00 4.312e+02 8.400e+00 4.200e+00 2.000e+00]
 [9.000e+00 4.260e+01 3.540e+01 2.760e+01 3.034e+02 8.600e+00 4.060e+01]
 [1.200e+00 4.000e+00 1.120e+01 6.600e+00 7.000e+00 3.192e+02 1.200e+00]
 [8.600e+00 3.620e+01 1.380e+01 5.200e+00 5.240e+01 1.000e+00 2.162e+02]]",1.2084364891052246,0.8133561274959892,0.8133467038661136,0.8166286959641914,0.40928378105163576,200
5,LSTM W2V,0.8404466501240695,"[[5.326e+02 1.920e+01 8.800e+00 0.000e+00 3.220e+01 0.000e+00 2.000e+01]
 [2.820e+01 4.486e+02 7.200e+00 1.800e+00 2.420e+01 2.800e+00 3.980e+01]
 [1.400e+00 2.400e+00 4.294e+02 4.400e+00 1.840e+01 4.200e+00 2.060e+01]
 [0.000e+00 2.000e+00 4.200e+00 4.346e+02 8.000e+00 3.600e+00 2.400e+00]
 [1.020e+01 3.020e+01 2.640e+01 1.240e+01 3.152e+02 2.200e+00 2.420e+01]
 [1.000e+00 1.200e+00 1.000e+01 8.400e+00 1.000e+01 3.250e+02 2.000e-01]
 [7.800e+00 4.100e+01 1.860e+01 4.800e+00 5.000e+01 0.000e+00 2.242e+02]]",1.3855494022369386,0.8344601428907714,0.8357189238649749,0.8364494412524077,0.40927801132202146,240
6,LSTM W2V,0.8559673366834172,"[[5.426e+02 2.200e+01 6.200e+00 0.000e+00 3.040e+01 0.000e+00 1.620e+01]
 [1.360e+01 4.552e+02 4.000e+00 1.800e+00 2.180e+01 0.000e+00 3.980e+01]
 [1.200e+00 4.800e+00 4.308e+02 3.400e+00 2.280e+01 6.200e+00 2.400e+01]
 [0.000e+00 1.000e+00 3.400e+00 4.408e+02 1.140e+01 4.000e+00 2.200e+00]
 [1.060e+01 3.000e+01 2.780e+01 6.000e+00 3.170e+02 1.800e+00 2.620e+01]
 [4.000e-01 6.000e-01 7.400e+00 6.000e+00 6.400e+00 3.220e+02 1.200e+00]
 [6.000e+00 2.520e+01 1.960e+01 2.200e+00 4.100e+01 0.000e+00 2.170e+02]]",1.5553179264068604,0.8487038008563579,0.8488588045688028,0.8520659201597575,0.3999075412750244,280
7,LSTM W2V,0.871564885496183,"[[5.416e+02 2.080e+01 6.800e+00 0.000e+00 2.940e+01 0.000e+00 1.660e+01]
 [1.020e+01 4.510e+02 3.400e+00 4.000e-01 1.740e+01 8.000e-01 3.280e+01]
 [6.000e-01 4.400e+00 4.332e+02 2.400e+00 2.220e+01 4.800e+00 1.900e+01]
 [0.000e+00 2.000e+00 3.200e+00 4.400e+02 1.100e+01 3.600e+00 1.800e+00]
 [8.000e+00 2.680e+01 2.200e+01 5.800e+00 3.232e+02 2.000e+00 1.780e+01]
 [0.000e+00 6.000e-01 4.800e+00 4.800e+00 5.400e+00 3.172e+02 4.000e-01]
 [6.600e+00 2.780e+01 1.980e+01 6.000e-01 3.700e+01 0.000e+00 2.340e+02]]",1.7198394298553468,0.8659066730572453,0.8664303681173646,0.867154523597183,0.39991054534912107,320
8,LSTM W2V,0.8785438144329897,"[[5.354e+02 1.920e+01 4.200e+00 0.000e+00 2.000e+01 0.000e+00 1.480e+01]
 [9.600e+00 4.454e+02 3.400e+00 1.000e+00 1.640e+01 0.000e+00 2.920e+01]
 [1.400e+00 3.800e+00 4.322e+02 3.400e+00 2.380e+01 5.200e+00 1.980e+01]
 [0.000e+00 0.000e+00 2.000e+00 4.336e+02 5.400e+00 3.200e+00 1.200e+00]
 [7.800e+00 3.200e+01 2.020e+01 6.400e+00 3.328e+02 2.800e+00 1.800e+01]
 [0.000e+00 4.000e-01 3.800e+00 2.600e+00 2.000e+00 3.126e+02 8.000e-01]
 [6.800e+00 2.420e+01 2.220e+01 2.200e+00 3.780e+01 0.000e+00 2.350e+02]]",2.0476558208465576,0.8736407575455329,0.8737217997399395,0.8752739591259427,0.38739519119262694,360
9,LSTM W2V,0.8864882506527415,"[[5.340e+02 1.600e+01 4.000e+00 0.000e+00 1.940e+01 0.000e+00 1.300e+01]
 [5.600e+00 4.490e+02 2.600e+00 1.200e+00 1.760e+01 0.000e+00 3.400e+01]
 [1.600e+00 3.800e+00 4.300e+02 2.800e+00 2.380e+01 4.400e+00 1.760e+01]
 [0.000e+00 2.000e-01 2.000e+00 4.322e+02 6.800e+00 1.800e+00 2.000e+00]
 [6.800e+00 2.600e+01 2.000e+01 4.600e+00 3.292e+02 2.000e-01 1.780e+01]
 [0.000e+00 4.000e-01 3.400e+00 2.200e+00 3.000e+00 3.118e+02 2.000e-01]
 [4.800e+00 2.280e+01 2.080e+01 1.400e+00 3.320e+01 0.000e+00 2.300e+02]]",2.2324273109436037,0.881003657046086,0.8809897869967742,0.8821636259665862,0.37803993225097654,400
10,LSTM W2V,0.8912037037037036,"[[5.280e+02 1.280e+01 3.600e+00 0.000e+00 1.680e+01 0.000e+00 1.280e+01]
 [5.600e+00 4.434e+02 3.200e+00 1.000e+00 1.540e+01 0.000e+00 3.100e+01]
 [1.200e+00 4.600e+00 4.282e+02 2.400e+00 2.140e+01 3.400e+00 1.840e+01]
 [0.000e+00 2.000e-01 1.400e+00 4.222e+02 7.600e+00 1.800e+00 1.400e+00]
 [7.400e+00 3.000e+01 1.880e+01 8.800e+00 3.348e+02 8.000e-01 1.540e+01]
 [0.000e+00 6.000e-01 3.600e+00 1.200e+00 3.000e+00 3.082e+02 2.000e-01]
 [5.800e+00 1.900e+01 1.780e+01 2.600e+00 2.800e+01 0.000e+00 2.302e+02]]",2.400362491607666,0.8863619988580812,0.8861483686761054,0.8873066101962237,0.3811640739440918,440
11,LSTM W2V,0.8982573726541556,"[[5.166e+02 1.240e+01 2.600e+00 0.000e+00 1.480e+01 0.000e+00 1.160e+01]
 [7.000e+00 4.420e+02 2.200e+00 0.000e+00 1.820e+01 0.000e+00 2.620e+01]
 [4.000e-01 6.000e+00 4.252e+02 3.200e+00 2.660e+01 3.200e+00 1.500e+01]
 [0.000e+00 0.000e+00 2.800e+00 4.218e+02 6.800e+00 1.200e+00 6.000e-01]
 [7.800e+00 2.300e+01 1.500e+01 4.000e+00 3.304e+02 6.000e-01 1.280e+01]
 [0.000e+00 1.600e+00 2.600e+00 2.600e+00 2.800e+00 3.040e+02 0.000e+00]
 [8.400e+00 2.000e+01 1.840e+01 1.200e+00 2.200e+01 0.000e+00 2.404e+02]]",2.6208096027374266,0.8945154193541207,0.8949951288584386,0.8947736155558967,0.3842782497406006,480
12,LSTM W2V,0.905774456521739,"[[5.144e+02 7.600e+00 3.000e+00 0.000e+00 1.520e+01 0.000e+00 9.000e+00]
 [6.200e+00 4.462e+02 2.800e+00 0.000e+00 2.120e+01 2.000e-01 2.800e+01]
 [2.000e-01 4.600e+00 4.198e+02 2.600e+00 2.080e+01 1.800e+00 1.500e+01]
 [0.000e+00 0.000e+00 2.000e+00 4.220e+02 7.000e+00 1.000e+00 2.000e-01]
 [8.400e+00 2.240e+01 1.840e+01 1.400e+00 3.300e+02 1.000e+00 1.520e+01]
 [0.000e+00 2.000e-01 3.200e+00 6.000e-01 2.400e+00 3.000e+02 2.000e-01]
 [5.000e+00 1.560e+01 1.500e+01 6.000e-01 1.940e+01 0.000e+00 2.342e+02]]",2.9492194652557373,0.901905368490557,0.9014457788931642,0.9031843128781626,0.3749078750610352,520
13,LSTM W2V,0.9139807162534435,"[[5.116e+02 7.000e+00 4.000e-01 0.000e+00 1.560e+01 0.000e+00 9.000e+00]
 [4.000e+00 4.450e+02 3.600e+00 2.000e-01 2.320e+01 1.000e+00 2.380e+01]
 [1.000e+00 3.600e+00 4.216e+02 1.400e+00 1.920e+01 2.200e+00 1.420e+01]
 [0.000e+00 4.000e-01 2.200e+00 4.154e+02 5.200e+00 1.400e+00 4.000e-01]
 [4.800e+00 2.040e+01 1.380e+01 2.600e+00 3.258e+02 2.000e-01 1.040e+01]
 [0.000e+00 0.000e+00 2.000e+00 6.000e-01 1.800e+00 2.952e+02 0.000e+00]
 [6.000e+00 1.280e+01 1.480e+01 6.000e-01 2.000e+01 0.000e+00 2.396e+02]]",3.0973618984222413,0.9103954748084148,0.9099146828285752,0.9117774848723293,0.3624180793762207,560
14,LSTM W2V,0.9200418994413407,"[[4.958e+02 4.000e+00 1.200e+00 0.000e+00 1.240e+01 2.000e-01 9.600e+00]
 [8.200e+00 4.444e+02 3.400e+00 0.000e+00 2.100e+01 8.000e-01 2.000e+01]
 [1.000e+00 3.000e+00 4.168e+02 2.200e+00 1.260e+01 1.800e+00 1.260e+01]
 [0.000e+00 4.000e-01 1.600e+00 4.104e+02 3.200e+00 1.000e+00 6.000e-01]
 [6.400e+00 1.800e+01 1.620e+01 2.600e+00 3.370e+02 0.000e+00 1.140e+01]
 [0.000e+00 0.000e+00 2.800e+00 0.000e+00 2.400e+00 2.914e+02 0.000e+00]
 [8.000e+00 1.280e+01 1.080e+01 0.000e+00 1.680e+01 0.000e+00 2.392e+02]]",3.285805368423462,0.9173457202109414,0.9169048159311031,0.9184951930708785,0.36242032051086426,600
15,LSTM W2V,0.9257082152974505,"[[4.958e+02 5.200e+00 1.000e+00 0.000e+00 1.360e+01 2.000e-01 8.800e+00]
 [7.200e+00 4.416e+02 3.800e+00 2.000e-01 1.900e+01 0.000e+00 1.740e+01]
 [1.600e+00 2.600e+00 4.132e+02 2.400e+00 1.500e+01 2.200e+00 1.180e+01]
 [0.000e+00 2.000e-01 1.000e+00 4.042e+02 2.200e+00 1.000e+00 4.000e-01]
 [5.000e+00 1.380e+01 1.600e+01 2.600e+00 3.344e+02 2.000e-01 1.200e+01]
 [0.000e+00 0.000e+00 2.200e+00 0.000e+00 1.800e+00 2.862e+02 0.000e+00]
 [4.000e+00 1.260e+01 9.800e+00 0.000e+00 1.300e+01 0.000e+00 2.388e+02]]",3.4451270580291746,0.923320657754353,0.9223142447519994,0.9248425269884383,0.3592854022979736,640
16,LSTM W2V,0.925,"[[4.944e+02 6.400e+00 1.600e+00 0.000e+00 1.340e+01 0.000e+00 1.080e+01]
 [2.400e+00 4.360e+02 2.800e+00 0.000e+00 1.980e+01 0.000e+00 2.220e+01]
 [8.000e-01 1.600e+00 4.106e+02 3.000e+00 1.020e+01 1.400e+00 1.200e+01]
 [0.000e+00 2.000e-01 2.400e+00 3.936e+02 5.800e+00 1.600e+00 6.000e-01]
 [4.800e+00 1.500e+01 9.800e+00 7.200e+00 3.308e+02 2.000e-01 1.300e+01]
 [4.000e-01 6.000e-01 4.200e+00 0.000e+00 2.200e+00 2.836e+02 0.000e+00]
 [3.200e+00 1.000e+01 8.800e+00 0.000e+00 1.040e+01 0.000e+00 2.262e+02]]",3.782042407989502,0.9213595913861455,0.9197763988847237,0.9239957020457711,0.3436695098876953,680
17,LSTM W2V,0.9319970845481048,"[[481.2   4.8   1.6   0.   11.2   0.    9.6]
 [  2.6 432.2   2.8   0.   19.4   0.   19. ]
 [  1.    1.  406.6   2.2   9.    0.8  11.6]
 [  0.    0.    1.4 393.8   3.4   1.    0. ]
 [  8.2  14.4  12.8   1.6 333.6   0.   12.2]
 [  0.    0.    3.    0.    0.  281.2   0. ]
 [  4.6   9.6   8.    0.    9.8   0.  228.8]]",3.9718316078186033,0.9294222234299125,0.9280325388424527,0.931585478570329,0.3561727046966553,720
18,LSTM W2V,0.9354289940828403,"[[4.754e+02 7.800e+00 1.400e+00 0.000e+00 1.220e+01 0.000e+00 8.400e+00]
 [2.400e+00 4.276e+02 3.800e+00 0.000e+00 1.700e+01 0.000e+00 1.520e+01]
 [8.000e-01 2.200e+00 4.012e+02 1.400e+00 1.040e+01 1.000e+00 1.140e+01]
 [0.000e+00 0.000e+00 1.200e+00 3.898e+02 3.200e+00 1.000e+00 4.000e-01]
 [7.600e+00 1.240e+01 1.000e+01 1.600e+00 3.274e+02 0.000e+00 1.100e+01]
 [0.000e+00 0.000e+00 2.600e+00 6.000e-01 8.000e-01 2.770e+02 0.000e+00]
 [3.000e+00 6.000e+00 7.400e+00 0.000e+00 1.040e+01 0.000e+00 2.310e+02]]",4.1844087600708,0.9332948865284596,0.9318338991092527,0.9354612884939352,0.3530426502227783,760
19,LSTM W2V,0.9392642642642641,"[[469.8   4.6   1.4   0.   10.8   0.    8. ]
 [  2.6 423.2   2.4   0.   19.    0.   14.8]
 [  0.8   1.8 396.6   4.    5.    1.4  11.8]
 [  0.    0.    1.8 382.    2.8   1.    0. ]
 [  4.   10.8  11.2   1.8 327.6   0.6   8.4]
 [  0.    0.    1.8   0.    0.8 272.    0. ]
 [  4.6   7.6   5.4   0.   10.8   0.  231. ]]",4.299594688415527,0.9370983821699556,0.935607246735065,0.9390725698071899,0.33116703033447265,800
20,LSTM W2V,0.939939024390244,"[[4.618e+02 4.200e+00 1.400e+00 0.000e+00 1.020e+01 2.000e-01 7.600e+00]
 [3.800e+00 4.188e+02 2.600e+00 0.000e+00 1.560e+01 0.000e+00 1.540e+01]
 [6.000e-01 1.800e+00 3.902e+02 3.200e+00 6.400e+00 1.800e+00 1.220e+01]
 [0.000e+00 0.000e+00 1.000e+00 3.758e+02 2.200e+00 1.000e+00 2.000e-01]
 [4.400e+00 1.040e+01 1.380e+01 1.800e+00 3.246e+02 0.000e+00 8.400e+00]
 [0.000e+00 0.000e+00 1.200e+00 4.000e-01 8.000e-01 2.686e+02 0.000e+00]
 [2.600e+00 6.600e+00 5.600e+00 2.000e-01 1.000e+01 0.000e+00 2.266e+02]]",4.656624889373779,0.9378054376530907,0.9360539887005638,0.9401411260949681,0.3342931270599365,840
21,LSTM W2V,0.9431888544891642,"[[4.562e+02 3.600e+00 1.800e+00 0.000e+00 1.240e+01 0.000e+00 6.600e+00]
 [4.000e+00 4.118e+02 2.600e+00 2.000e-01 1.080e+01 0.000e+00 1.220e+01]
 [6.000e-01 1.800e+00 3.826e+02 2.800e+00 4.000e+00 1.000e+00 1.220e+01]
 [0.000e+00 0.000e+00 1.800e+00 3.712e+02 2.200e+00 1.000e+00 4.000e-01]
 [3.600e+00 9.000e+00 1.160e+01 2.000e+00 3.230e+02 0.000e+00 7.000e+00]
 [0.000e+00 0.000e+00 1.200e+00 4.000e-01 2.200e+00 2.648e+02 0.000e+00]
 [1.800e+00 9.600e+00 6.200e+00 0.000e+00 1.020e+01 0.000e+00 2.276e+02]]",4.819193029403687,0.9410786080208459,0.9401413248978239,0.9423611458079423,0.32179646492004393,880
22,LSTM W2V,0.9469339622641509,"[[4.456e+02 2.800e+00 1.600e+00 0.000e+00 1.000e+01 0.000e+00 7.400e+00]
 [5.800e+00 4.088e+02 2.400e+00 0.000e+00 1.020e+01 0.000e+00 1.320e+01]
 [6.000e-01 1.600e+00 3.800e+02 1.200e+00 6.400e+00 1.000e+00 1.140e+01]
 [0.000e+00 0.000e+00 1.600e+00 3.694e+02 8.000e-01 1.400e+00 4.000e-01]
 [2.200e+00 9.200e+00 8.800e+00 1.200e+00 3.216e+02 4.000e-01 5.400e+00]
 [0.000e+00 0.000e+00 1.400e+00 0.000e+00 1.400e+00 2.592e+02 0.000e+00]
 [2.800e+00 7.000e+00 5.400e+00 0.000e+00 1.000e+01 0.000e+00 2.244e+02]]",4.985860872268677,0.9448780887018199,0.9436064054106014,0.9464929016746151,0.3280449390411377,920
23,LSTM W2V,0.9505591054313098,"[[4.422e+02 3.600e+00 1.400e+00 0.000e+00 1.060e+01 0.000e+00 8.000e+00]
 [3.400e+00 4.022e+02 3.000e+00 2.000e-01 1.120e+01 0.000e+00 1.320e+01]
 [1.000e+00 6.000e-01 3.742e+02 1.000e+00 4.400e+00 1.000e+00 7.800e+00]
 [0.000e+00 0.000e+00 1.400e+00 3.632e+02 1.000e+00 1.000e+00 4.000e-01]
 [1.200e+00 9.200e+00 9.400e+00 1.600e+00 3.192e+02 0.000e+00 4.600e+00]
 [0.000e+00 0.000e+00 1.600e+00 0.000e+00 1.800e+00 2.554e+02 0.000e+00]
 [1.600e+00 5.000e+00 5.400e+00 2.000e-01 8.000e+00 0.000e+00 2.238e+02]]",5.243529224395752,0.9489081612873992,0.947489727290726,0.9508536844116009,0.3342904090881348,960
