,Model,accuracy,confusion,execution_time,f1,precision,recall,test_time,train_size
24,LSTM W2V,0.9539772727272726,"[[4.360e+02 3.800e+00 1.400e+00 0.000e+00 6.600e+00 0.000e+00 6.600e+00]
 [3.600e+00 3.948e+02 2.600e+00 0.000e+00 1.040e+01 0.000e+00 9.000e+00]
 [1.400e+00 1.200e+00 3.678e+02 1.000e+00 4.600e+00 4.000e-01 6.800e+00]
 [0.000e+00 0.000e+00 1.200e+00 3.580e+02 1.800e+00 1.000e+00 0.000e+00]
 [1.000e+00 7.800e+00 1.000e+01 1.000e+00 3.176e+02 0.000e+00 6.400e+00]
 [0.000e+00 0.000e+00 1.200e+00 0.000e+00 1.600e+00 2.522e+02 0.000e+00]
 [8.000e-01 7.200e+00 6.200e+00 0.000e+00 6.800e+00 0.000e+00 2.242e+02]]",5.511723232269287,0.9525665474226575,0.9518089542986429,0.9535502869694534,0.30617775917053225,1000
25,LSTM W2V,0.9566831683168318,"[[431.    4.6   1.6   0.    8.8   0.    7. ]
 [  2.  388.2   2.6   0.    8.4   0.    7.8]
 [  0.6   0.8 366.2   1.    3.4   0.6   7. ]
 [  0.    0.    1.6 351.2   2.8   1.    0. ]
 [  0.6   9.8   9.    2.2 310.6   0.    2.6]
 [  0.    0.    2.    1.2   1.4 247.4   0. ]
 [  0.8   5.2   2.2   0.    6.4   0.  224.4]]",5.682850551605225,0.9556975796218314,0.9547742827344191,0.9570189017551668,0.3030580997467041,1040
26,LSTM W2V,0.9591442953020135,"[[423.    3.2   1.4   0.    7.    0.    5.2]
 [  2.4 384.6   2.8   0.   10.2   0.    7.6]
 [  0.6   0.6 361.2   1.    4.2   1.    7. ]
 [  0.    0.    1.4 346.6   2.8   1.    0. ]
 [  0.8   7.8   8.8   1.8 304.2   0.    1.4]
 [  0.    0.    1.2   0.    1.4 244.4   0. ]
 [  0.8   5.8   1.6   0.    6.6   0.  222.6]]",5.846656465530396,0.9582799006542297,0.9573772602286619,0.9595086052006524,0.3030537605285645,1080
27,LSTM W2V,0.9584470989761092,"[[4.166e+02 5.000e+00 1.400e+00 0.000e+00 7.600e+00 0.000e+00 7.000e+00]
 [1.200e+00 3.792e+02 2.600e+00 0.000e+00 8.000e+00 0.000e+00 7.200e+00]
 [6.000e-01 0.000e+00 3.500e+02 1.000e+00 4.600e+00 1.000e+00 7.000e+00]
 [0.000e+00 4.000e-01 2.000e+00 3.398e+02 1.000e+00 1.000e+00 0.000e+00]
 [1.600e+00 7.800e+00 1.020e+01 1.200e+00 3.028e+02 0.000e+00 2.000e+00]
 [0.000e+00 0.000e+00 1.600e+00 0.000e+00 1.000e+00 2.408e+02 0.000e+00]
 [4.000e-01 3.400e+00 3.400e+00 0.000e+00 6.200e+00 0.000e+00 2.174e+02]]",6.067337322235107,0.9576161295739467,0.9564214323980048,0.9592448795905086,0.30618772506713865,1120
28,LSTM W2V,0.960763888888889,"[[405.6   4.2   1.2   0.    5.4   0.    4.6]
 [  1.4 373.6   3.4   0.    8.    0.    7.4]
 [  0.8   0.6 347.    1.    4.2   1.    4.8]
 [  0.    0.8   1.  332.8   1.2   1.4   0. ]
 [  1.2   7.6   8.8   1.8 300.8   0.    1.6]
 [  0.    0.    1.    0.8   0.6 236.8   0. ]
 [  3.    2.6   3.6   0.    5.4   0.  217. ]]",6.3605814456939695,0.9601400979099587,0.959548930255899,0.9610015059131131,0.28743782043457033,1160
29,LSTM W2V,0.9645759717314487,"[[4.000e+02 4.400e+00 1.400e+00 0.000e+00 4.800e+00 0.000e+00 3.600e+00]
 [1.000e+00 3.690e+02 3.200e+00 0.000e+00 8.000e+00 0.000e+00 6.000e+00]
 [6.000e-01 2.000e-01 3.410e+02 1.000e+00 3.400e+00 4.000e-01 4.800e+00]
 [0.000e+00 1.000e+00 1.000e+00 3.272e+02 1.000e+00 1.400e+00 4.000e-01]
 [2.000e-01 6.800e+00 7.000e+00 8.000e-01 2.988e+02 0.000e+00 3.000e+00]
 [0.000e+00 0.000e+00 2.200e+00 6.000e-01 2.000e-01 2.328e+02 0.000e+00]
 [2.000e+00 2.800e+00 2.800e+00 0.000e+00 4.200e+00 0.000e+00 2.150e+02]]",6.52646279335022,0.9639513419164485,0.9632848618320669,0.9648975617331352,0.2874271869659424,1200
30,LSTM W2V,0.9678057553956834,"[[392.6   4.2   1.    0.    5.6   0.    3. ]
 [  0.8 365.2   3.2   0.    6.6   0.6   6.6]
 [  0.6   0.  338.6   1.4   2.6   0.8   4.4]
 [  0.    0.4   1.  321.2   1.    1.    0. ]
 [  0.4   4.4   4.4   1.2 295.4   0.    3. ]
 [  0.    0.    1.    0.4   0.  227.4   0. ]
 [  2.    3.2   2.2   0.    4.6   0.  212. ]]",6.717240715026856,0.9671346193519682,0.9661820503776626,0.9683129734389155,0.2843071937561035,1240
31,LSTM W2V,0.9714285714285713,"[[3.852e+02 4.200e+00 8.000e-01 0.000e+00 4.600e+00 0.000e+00 3.000e+00]
 [4.000e-01 3.616e+02 3.200e+00 0.000e+00 4.800e+00 1.000e+00 6.400e+00]
 [6.000e-01 0.000e+00 3.316e+02 1.000e+00 2.400e+00 1.000e+00 4.000e+00]
 [0.000e+00 0.000e+00 1.000e+00 3.164e+02 1.200e+00 1.000e+00 0.000e+00]
 [2.000e-01 4.000e+00 5.600e+00 6.000e-01 2.938e+02 0.000e+00 1.200e+00]
 [0.000e+00 0.000e+00 8.000e-01 6.000e-01 0.000e+00 2.216e+02 0.000e+00]
 [1.400e+00 2.200e+00 1.800e+00 0.000e+00 3.400e+00 0.000e+00 2.114e+02]]",6.886898708343506,0.9709711136420782,0.9698796518153083,0.9722497673949169,0.28119540214538574,1280
32,LSTM W2V,0.9730410447761194,"[[3.782e+02 4.000e+00 1.400e+00 0.000e+00 4.600e+00 0.000e+00 3.000e+00]
 [1.200e+00 3.552e+02 3.200e+00 0.000e+00 3.800e+00 8.000e-01 8.600e+00]
 [6.000e-01 0.000e+00 3.284e+02 1.000e+00 2.400e+00 2.000e-01 4.000e+00]
 [0.000e+00 0.000e+00 1.000e+00 3.098e+02 1.000e+00 1.000e+00 0.000e+00]
 [0.000e+00 4.600e+00 3.800e+00 0.000e+00 2.902e+02 0.000e+00 2.000e-01]
 [0.000e+00 0.000e+00 8.000e-01 0.000e+00 0.000e+00 2.192e+02 0.000e+00]
 [0.000e+00 2.000e+00 1.400e+00 0.000e+00 3.200e+00 0.000e+00 2.052e+02]]",7.260373592376709,0.9728218746237761,0.9713326827137122,0.9745828186477153,0.26556878089904784,1320
33,LSTM W2V,0.974809885931559,"[[3.706e+02 3.400e+00 1.000e+00 0.000e+00 4.600e+00 0.000e+00 2.800e+00]
 [1.800e+00 3.490e+02 3.000e+00 0.000e+00 4.000e+00 8.000e-01 6.400e+00]
 [6.000e-01 0.000e+00 3.244e+02 1.400e+00 2.000e+00 1.000e+00 4.000e+00]
 [0.000e+00 0.000e+00 8.000e-01 3.038e+02 1.400e+00 1.000e+00 0.000e+00]
 [0.000e+00 3.400e+00 3.800e+00 0.000e+00 2.858e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 8.000e-01 0.000e+00 0.000e+00 2.134e+02 0.000e+00]
 [0.000e+00 2.200e+00 2.000e-01 0.000e+00 2.600e+00 0.000e+00 2.040e+02]]",7.414316987991333,0.974741478533684,0.9732240071024268,0.9764888802770411,0.2749262809753418,1360
34,LSTM W2V,0.9752906976744187,"[[3.598e+02 2.200e+00 1.200e+00 0.000e+00 4.400e+00 0.000e+00 2.800e+00]
 [2.200e+00 3.456e+02 3.200e+00 0.000e+00 2.600e+00 0.000e+00 7.600e+00]
 [6.000e-01 0.000e+00 3.188e+02 1.000e+00 2.800e+00 1.000e+00 3.000e+00]
 [0.000e+00 2.000e-01 6.000e-01 2.964e+02 2.200e+00 8.000e-01 0.000e+00]
 [0.000e+00 3.000e+00 2.000e+00 0.000e+00 2.812e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 8.000e-01 0.000e+00 0.000e+00 2.108e+02 0.000e+00]
 [1.000e+00 2.600e+00 1.200e+00 0.000e+00 2.000e+00 0.000e+00 2.004e+02]]",7.5294829368591305,0.9751193658578463,0.9739091160164298,0.9765429864157154,0.2624366760253906,1400
35,LSTM W2V,0.9763833992094861,"[[3.526e+02 2.600e+00 1.200e+00 0.000e+00 4.000e+00 0.000e+00 2.800e+00]
 [2.400e+00 3.386e+02 2.800e+00 2.000e-01 1.400e+00 2.000e-01 7.400e+00]
 [6.000e-01 0.000e+00 3.136e+02 1.000e+00 2.400e+00 1.000e+00 3.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.902e+02 8.000e-01 8.000e-01 0.000e+00]
 [6.000e-01 3.400e+00 2.200e+00 0.000e+00 2.778e+02 0.000e+00 2.000e-01]
 [0.000e+00 0.000e+00 8.000e-01 0.000e+00 0.000e+00 2.076e+02 0.000e+00]
 [0.000e+00 1.600e+00 1.000e+00 0.000e+00 3.400e+00 0.000e+00 1.958e+02]]",7.685690975189209,0.9761418885732333,0.9748303406692138,0.977650890887305,0.2561997890472412,1440
36,LSTM W2V,0.9756048387096774,"[[345.6   2.8   1.4   0.    3.8   0.    2.8]
 [  2.2 332.    2.6   0.    2.6   0.    6. ]
 [  0.4   0.  307.6   1.8   2.4   1.    3. ]
 [  0.    0.    0.  280.6   1.    0.8   0. ]
 [  0.6   2.4   3.2   1.2 272.4   0.    0. ]
 [  0.    0.    0.8   0.    0.  203.    0. ]
 [  0.    2.    1.4   0.    2.2   0.  194.4]]",8.098106098175048,0.9756560860002791,0.9744702071158178,0.9770030605330687,0.25306005477905275,1480
37,LSTM W2V,0.9781893004115225,"[[3.408e+02 2.600e+00 1.600e+00 0.000e+00 3.800e+00 0.000e+00 2.800e+00]
 [6.000e-01 3.258e+02 2.000e+00 0.000e+00 3.000e+00 0.000e+00 5.200e+00]
 [0.000e+00 0.000e+00 3.022e+02 2.000e+00 2.400e+00 1.000e+00 2.800e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.770e+02 1.000e+00 8.000e-01 0.000e+00]
 [6.000e-01 2.000e+00 2.000e+00 0.000e+00 2.674e+02 0.000e+00 4.000e-01]
 [0.000e+00 0.000e+00 8.000e-01 0.000e+00 2.000e-01 1.986e+02 0.000e+00]
 [2.000e-01 1.800e+00 1.200e+00 0.000e+00 1.600e+00 0.000e+00 1.898e+02]]",8.194944715499878,0.9779935450175292,0.976729828216812,0.979469159163755,0.24370808601379396,1520
38,LSTM W2V,0.9778361344537814,"[[3.342e+02 2.400e+00 1.400e+00 0.000e+00 4.000e+00 0.000e+00 3.200e+00]
 [1.200e+00 3.178e+02 2.000e+00 0.000e+00 2.400e+00 0.000e+00 4.400e+00]
 [2.000e-01 0.000e+00 2.968e+02 2.000e+00 2.000e+00 1.000e+00 2.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.706e+02 1.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 2.400e+00 1.800e+00 0.000e+00 2.608e+02 0.000e+00 1.200e+00]
 [0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.958e+02 0.000e+00]
 [4.000e-01 1.400e+00 1.200e+00 0.000e+00 2.400e+00 0.000e+00 1.858e+02]]",8.385531044006347,0.9775852176293782,0.9764451117341431,0.9788954711844179,0.2374439239501953,1560
39,LSTM W2V,0.9796137339055795,"[[3.284e+02 1.800e+00 1.600e+00 0.000e+00 3.800e+00 0.000e+00 3.600e+00]
 [8.000e-01 3.134e+02 2.000e+00 0.000e+00 2.000e+00 0.000e+00 4.000e+00]
 [0.000e+00 0.000e+00 2.918e+02 2.000e+00 2.000e+00 1.000e+00 1.600e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.644e+02 1.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 2.000e+00 1.000e+00 0.000e+00 2.548e+02 0.000e+00 6.000e-01]
 [0.000e+00 0.000e+00 8.000e-01 0.000e+00 0.000e+00 1.914e+02 0.000e+00]
 [2.000e-01 1.200e+00 1.000e+00 0.000e+00 2.800e+00 0.000e+00 1.818e+02]]",8.61046895980835,0.9792986588035337,0.9781420262522709,0.980639618454379,0.23430848121643066,1600
40,LSTM W2V,0.9765350877192983,"[[3.228e+02 1.400e+00 2.000e+00 0.000e+00 4.000e+00 0.000e+00 3.800e+00]
 [8.000e-01 3.066e+02 2.600e+00 0.000e+00 2.600e+00 0.000e+00 3.400e+00]
 [0.000e+00 0.000e+00 2.842e+02 1.600e+00 2.400e+00 1.000e+00 1.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.578e+02 8.000e-01 8.000e-01 0.000e+00]
 [2.000e-01 3.400e+00 1.000e+00 1.000e+00 2.452e+02 0.000e+00 1.400e+00]
 [0.000e+00 0.000e+00 1.000e+00 0.000e+00 6.000e-01 1.866e+02 0.000e+00]
 [0.000e+00 1.200e+00 1.400e+00 0.000e+00 3.400e+00 0.000e+00 1.780e+02]]",8.922903347015382,0.9761541589819526,0.9751982902831621,0.9772882179167292,0.21869840621948242,1640
41,LSTM W2V,0.9815022421524665,"[[3.156e+02 1.600e+00 1.200e+00 0.000e+00 3.600e+00 0.000e+00 2.400e+00]
 [8.000e-01 3.012e+02 3.200e+00 0.000e+00 1.600e+00 0.000e+00 3.000e+00]
 [2.000e-01 0.000e+00 2.794e+02 1.200e+00 1.400e+00 1.400e+00 1.400e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.520e+02 0.000e+00 8.000e-01 0.000e+00]
 [2.000e-01 1.200e+00 8.000e-01 0.000e+00 2.446e+02 0.000e+00 6.000e-01]
 [0.000e+00 0.000e+00 8.000e-01 0.000e+00 0.000e+00 1.814e+02 0.000e+00]
 [4.000e-01 1.000e+00 1.000e+00 0.000e+00 3.200e+00 0.000e+00 1.768e+02]]",9.091607189178466,0.9812477845896981,0.9803548711004618,0.9822775745111553,0.21869263648986817,1680
42,LSTM W2V,0.9826834862385321,"[[3.088e+02 1.400e+00 1.400e+00 0.000e+00 3.600e+00 0.000e+00 2.400e+00]
 [1.200e+00 2.964e+02 2.400e+00 0.000e+00 1.400e+00 0.000e+00 3.000e+00]
 [0.000e+00 0.000e+00 2.738e+02 0.000e+00 2.200e+00 1.200e+00 2.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.478e+02 4.000e-01 8.000e-01 0.000e+00]
 [2.000e-01 0.000e+00 6.000e-01 0.000e+00 2.378e+02 0.000e+00 2.000e-01]
 [0.000e+00 0.000e+00 8.000e-01 0.000e+00 0.000e+00 1.788e+02 0.000e+00]
 [2.000e-01 1.200e+00 1.000e+00 0.000e+00 2.600e+00 0.000e+00 1.704e+02]]",9.285315799713135,0.9823083327296847,0.9812821114318633,0.9835322798277361,0.22181940078735352,1720
43,LSTM W2V,0.9828638497652582,"[[3.018e+02 1.400e+00 1.600e+00 0.000e+00 3.200e+00 0.000e+00 2.200e+00]
 [1.200e+00 2.892e+02 1.400e+00 4.000e-01 6.000e-01 0.000e+00 3.000e+00]
 [0.000e+00 0.000e+00 2.678e+02 4.000e-01 3.400e+00 1.000e+00 1.000e+00]
 [0.000e+00 2.000e-01 0.000e+00 2.418e+02 0.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 0.000e+00 2.000e-01 0.000e+00 2.324e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 1.400e+00 0.000e+00 0.000e+00 1.750e+02 0.000e+00]
 [0.000e+00 1.200e+00 1.000e+00 0.000e+00 3.200e+00 0.000e+00 1.668e+02]]",9.419658613204955,0.9824779453869189,0.9818222492823196,0.983328267908689,0.21245179176330567,1760
44,LSTM W2V,0.9836538461538462,"[[2.954e+02 1.200e+00 1.600e+00 0.000e+00 2.800e+00 2.000e-01 1.200e+00]
 [1.200e+00 2.818e+02 1.400e+00 0.000e+00 0.000e+00 0.000e+00 3.200e+00]
 [0.000e+00 0.000e+00 2.618e+02 0.000e+00 4.200e+00 1.000e+00 2.000e-01]
 [0.000e+00 0.000e+00 0.000e+00 2.372e+02 4.000e-01 8.000e-01 0.000e+00]
 [4.000e-01 0.000e+00 8.000e-01 0.000e+00 2.266e+02 0.000e+00 2.000e-01]
 [0.000e+00 2.000e-01 8.000e-01 0.000e+00 4.000e-01 1.702e+02 0.000e+00]
 [0.000e+00 1.200e+00 1.000e+00 0.000e+00 2.800e+00 0.000e+00 1.638e+02]]",9.778944206237792,0.9832822274476435,0.9827986835503963,0.9839368871260389,0.20620346069335938,1800
45,LSTM W2V,0.9854679802955666,"[[2.890e+02 6.000e-01 1.400e+00 0.000e+00 3.000e+00 0.000e+00 1.400e+00]
 [1.200e+00 2.748e+02 1.400e+00 0.000e+00 0.000e+00 0.000e+00 3.000e+00]
 [2.000e-01 0.000e+00 2.548e+02 0.000e+00 2.000e+00 1.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.314e+02 0.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 2.000e-01 6.000e-01 0.000e+00 2.234e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 6.000e-01 0.000e+00 0.000e+00 1.672e+02 0.000e+00]
 [4.000e-01 1.600e+00 1.000e+00 0.000e+00 2.800e+00 0.000e+00 1.598e+02]]",9.90704083442688,0.9850836810483093,0.984752360354117,0.9855293115757767,0.19994750022888183,1840
46,LSTM W2V,0.9830808080808081,"[[280.6   0.6   1.6   0.    2.8   0.    1. ]
 [  1.2 265.    1.2   0.    0.6   0.    3.4]
 [  0.    0.  248.2   0.    2.8   1.8   0. ]
 [  0.    0.    0.  226.2   0.    0.8   0. ]
 [  1.    0.8   0.8   0.  219.2   0.    0. ]
 [  0.    0.    0.6   0.    0.  161.6   0. ]
 [  0.4   3.2   1.    0.    1.2   0.  156.4]]",10.100752353668213,0.9827977217664519,0.982468960556757,0.9832236552217479,0.19681968688964843,1880
47,LSTM W2V,0.9860103626943004,"[[2.736e+02 4.000e-01 1.400e+00 0.000e+00 2.600e+00 0.000e+00 1.000e+00]
 [1.200e+00 2.592e+02 1.400e+00 0.000e+00 0.000e+00 0.000e+00 3.000e+00]
 [2.000e-01 0.000e+00 2.430e+02 0.000e+00 2.600e+00 1.200e+00 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.214e+02 0.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 0.000e+00 6.000e-01 0.000e+00 2.128e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 6.000e-01 0.000e+00 0.000e+00 1.588e+02 0.000e+00]
 [0.000e+00 2.000e+00 1.000e+00 0.000e+00 1.200e+00 0.000e+00 1.536e+02]]",10.281960725784302,0.9857864207331779,0.9852967066083436,0.9863688866308493,0.19370646476745607,1920
48,LSTM W2V,0.9857712765957446,"[[2.664e+02 4.000e-01 1.400e+00 0.000e+00 2.400e+00 0.000e+00 1.200e+00]
 [1.400e+00 2.524e+02 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.600e+00]
 [0.000e+00 0.000e+00 2.374e+02 0.000e+00 2.400e+00 8.000e-01 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.148e+02 0.000e+00 8.000e-01 0.000e+00]
 [2.000e-01 8.000e-01 8.000e-01 0.000e+00 2.078e+02 4.000e-01 0.000e+00]
 [0.000e+00 0.000e+00 4.000e-01 0.000e+00 0.000e+00 1.540e+02 0.000e+00]
 [0.000e+00 2.000e+00 1.000e+00 0.000e+00 1.400e+00 0.000e+00 1.498e+02]]",10.600625801086426,0.9855477745192008,0.9851145649387687,0.9860691645832402,0.1843266010284424,1960
