,Model,accuracy,confusion,execution_time,f1,precision,recall,test_time,train_size
49,LSTM W2V,0.9877049180327869,"[[2.570e+02 4.000e-01 2.000e+00 0.000e+00 1.800e+00 0.000e+00 1.000e+00]
 [1.200e+00 2.482e+02 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.400e+00]
 [0.000e+00 0.000e+00 2.304e+02 0.000e+00 1.600e+00 2.000e-01 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 2.102e+02 0.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 0.000e+00 0.000e+00 0.000e+00 2.032e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 6.000e-01 0.000e+00 0.000e+00 1.518e+02 0.000e+00]
 [0.000e+00 2.000e+00 1.000e+00 0.000e+00 1.600e+00 0.000e+00 1.452e+02]]",10.831823444366455,0.9874554563509971,0.9873074060704884,0.9876920552342021,0.18746013641357423,2000
50,LSTM W2V,0.9872191011235956,"[[2.480e+02 6.000e-01 1.400e+00 0.000e+00 2.200e+00 0.000e+00 1.000e+00]
 [1.200e+00 2.434e+02 8.000e-01 0.000e+00 2.000e-01 2.000e-01 2.200e+00]
 [0.000e+00 0.000e+00 2.246e+02 0.000e+00 1.400e+00 2.000e-01 2.000e-01]
 [0.000e+00 0.000e+00 0.000e+00 2.038e+02 0.000e+00 8.000e-01 0.000e+00]
 [6.000e-01 0.000e+00 2.000e-01 0.000e+00 1.978e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 6.000e-01 0.000e+00 0.000e+00 1.480e+02 0.000e+00]
 [2.000e-01 1.800e+00 6.000e-01 0.000e+00 1.800e+00 0.000e+00 1.402e+02]]",10.928677797317505,0.9869455044952156,0.986757974423295,0.987235305852395,0.17807445526123047,2040
51,LSTM W2V,0.9878612716763007,"[[2.434e+02 8.000e-01 1.400e+00 0.000e+00 1.600e+00 0.000e+00 1.200e+00]
 [1.200e+00 2.380e+02 8.000e-01 0.000e+00 0.000e+00 0.000e+00 2.000e+00]
 [0.000e+00 0.000e+00 2.176e+02 0.000e+00 1.400e+00 2.000e-01 4.000e-01]
 [0.000e+00 0.000e+00 0.000e+00 1.978e+02 4.000e-01 8.000e-01 0.000e+00]
 [4.000e-01 0.000e+00 0.000e+00 0.000e+00 1.904e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 6.000e-01 0.000e+00 0.000e+00 1.442e+02 0.000e+00]
 [0.000e+00 1.600e+00 4.000e-01 0.000e+00 1.600e+00 0.000e+00 1.358e+02]]",11.178618335723877,0.9875928690314772,0.9872551133738062,0.9880231871593846,0.1718355178833008,2080
52,LSTM W2V,0.9885416666666667,"[[2.378e+02 1.000e+00 6.000e-01 0.000e+00 1.600e+00 0.000e+00 1.000e+00]
 [1.200e+00 2.294e+02 8.000e-01 0.000e+00 0.000e+00 0.000e+00 2.000e+00]
 [0.000e+00 0.000e+00 2.116e+02 0.000e+00 4.000e-01 4.000e-01 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 1.914e+02 0.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 2.000e-01 0.000e+00 0.000e+00 1.858e+02 0.000e+00 2.000e-01]
 [0.000e+00 0.000e+00 4.000e-01 0.000e+00 0.000e+00 1.400e+02 0.000e+00]
 [2.000e-01 1.400e+00 6.000e-01 0.000e+00 2.200e+00 0.000e+00 1.326e+02]]",11.45980076789856,0.9881153785506077,0.9879757437096917,0.9883278325148208,0.1655801773071289,2120
53,LSTM W2V,0.9904907975460121,"[[2.326e+02 8.000e-01 4.000e-01 0.000e+00 1.600e+00 0.000e+00 1.000e+00]
 [8.000e-01 2.244e+02 8.000e-01 0.000e+00 0.000e+00 0.000e+00 2.000e+00]
 [0.000e+00 0.000e+00 2.062e+02 0.000e+00 2.000e-01 4.000e-01 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 1.866e+02 0.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 2.000e-01 0.000e+00 0.000e+00 1.788e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 4.000e-01 0.000e+00 0.000e+00 1.358e+02 0.000e+00]
 [0.000e+00 6.000e-01 0.000e+00 0.000e+00 2.000e+00 0.000e+00 1.272e+02]]",11.706637287139893,0.9901239660000487,0.9896614040009284,0.9906523979128611,0.16245903968811035,2160
54,LSTM W2V,0.9889240506329114,"[[2.262e+02 1.600e+00 4.000e-01 0.000e+00 1.600e+00 0.000e+00 1.000e+00]
 [8.000e-01 2.162e+02 8.000e-01 0.000e+00 4.000e-01 0.000e+00 2.200e+00]
 [0.000e+00 0.000e+00 1.994e+02 0.000e+00 8.000e-01 4.000e-01 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 1.808e+02 0.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 2.000e-01 0.000e+00 0.000e+00 1.714e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 4.000e-01 4.000e-01 0.000e+00 1.328e+02 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.800e+00 0.000e+00 1.232e+02]]",11.809729480743409,0.9887189228651152,0.9879741993082142,0.9895650662476356,0.15622124671936036,2200
55,LSTM W2V,0.9898692810457517,"[[218.6   1.4   0.4   0.    1.8   0.    1. ]
 [  1.  210.8   0.8   0.    0.    0.    2. ]
 [  0.    0.  193.    0.    0.8   0.4   0. ]
 [  0.    0.    0.  175.6   0.    0.8   0. ]
 [  0.4   0.    0.    0.  166.2   0.    0. ]
 [  0.    0.    0.4   0.    0.  128.6   0. ]
 [  0.    0.    0.    0.    1.2   0.  118.8]]",12.15337700843811,0.9898099945357025,0.9889436515093802,0.9907716204789294,0.15308914184570313,2240
56,LSTM W2V,0.9898648648648649,"[[2.108e+02 6.000e-01 4.000e-01 0.000e+00 1.600e+00 0.000e+00 1.000e+00]
 [1.000e+00 2.056e+02 8.000e-01 0.000e+00 0.000e+00 0.000e+00 2.000e+00]
 [0.000e+00 0.000e+00 1.860e+02 0.000e+00 1.000e+00 4.000e-01 2.000e-01]
 [0.000e+00 0.000e+00 0.000e+00 1.712e+02 0.000e+00 8.000e-01 0.000e+00]
 [4.000e-01 2.000e-01 0.000e+00 0.000e+00 1.598e+02 0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 4.000e-01 0.000e+00 0.000e+00 1.246e+02 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.200e+00 0.000e+00 1.140e+02]]",12.53454942703247,0.9896518957091536,0.9887457896895896,0.9906615902999082,0.15620708465576172,2280
57,LSTM W2V,0.9903846153846155,"[[204.    0.4   0.4   0.    1.6   0.    1. ]
 [  1.  200.4   0.6   0.    0.    0.    2. ]
 [  0.    0.  178.4   0.    1.    0.4   0. ]
 [  0.    0.    0.  164.6   0.    0.8   0. ]
 [  0.4   0.    0.    0.  152.8   0.    0. ]
 [  0.    0.    0.4   0.    0.  120.8   0. ]
 [  0.    0.    0.    0.    1.    0.  112. ]]",12.553294706344605,0.990155631705324,0.9892018694666789,0.9912128346425128,0.14060301780700685,2320
58,LSTM W2V,0.9903985507246377,"[[199.    0.4   0.4   0.    1.6   0.    0.8]
 [  0.8 192.8   0.    0.    0.    0.    2. ]
 [  0.    0.  171.4   0.    1.    0.4   0. ]
 [  0.    0.    0.  158.2   0.    0.8   0. ]
 [  0.4   0.    0.    0.  147.8   0.    0. ]
 [  0.    0.    0.4   0.    0.  117.2   0. ]
 [  0.    0.    0.4   0.    1.2   0.  107. ]]",12.672031593322753,0.989977120466078,0.9891791391908071,0.990874677565133,0.13746309280395508,2360
59,LSTM W2V,0.9902255639097743,"[[191.2   0.4   0.6   0.    1.6   0.    0.8]
 [  0.8 184.8   0.    0.    0.    0.    2. ]
 [  0.    0.  164.6   0.    1.    0.4   0. ]
 [  0.    0.    0.  153.    0.    0.8   0. ]
 [  0.6   0.    0.    0.  142.6   0.    0. ]
 [  0.    0.    0.4   0.    0.  113.6   0. ]
 [  0.    0.    0.    0.    1.    0.  103.8]]",12.87820749282837,0.9899512733175412,0.9890442785071325,0.9909680102776063,0.13748388290405272,2400
60,LSTM W2V,0.990625,"[[183.8   0.2   0.4   0.    1.6   0.    0.8]
 [  0.8 178.8   0.    0.    0.    0.    2. ]
 [  0.    0.  158.4   0.    1.    0.4   0. ]
 [  0.    0.    0.  147.2   0.    0.8   0. ]
 [  0.2   0.    0.    0.  137.6   0.    0. ]
 [  0.    0.    0.4   0.    0.  109.    0. ]
 [  0.    0.    0.    0.    1.    0.   99.6]]",13.206258201599121,0.990212013207765,0.989227692260936,0.9913193339058852,0.13121943473815917,2440
61,LSTM W2V,0.9904471544715447,"[[176.8   0.2   0.4   0.    1.4   0.    0.8]
 [  0.8 172.    0.    0.    0.    0.    1.8]
 [  0.    0.  151.4   0.    1.    0.4   0. ]
 [  0.    0.    0.  140.6   0.    0.8   0. ]
 [  0.2   0.    0.    0.  133.6   0.    0.4]
 [  0.    0.    0.4   0.    0.  103.4   0. ]
 [  0.    0.    0.    0.    0.8   0.   96.8]]",13.459337186813354,0.9900495433545012,0.9890427318711963,0.9911930687746967,0.12185659408569335,2480
62,LSTM W2V,0.9908898305084746,"[[169.6   0.2   0.4   0.    1.4   0.    0.8]
 [  0.8 164.4   0.    0.    0.    0.    1.6]
 [  0.    0.  145.6   0.    1.    0.4   0. ]
 [  0.    0.    0.  135.4   0.    0.8   0. ]
 [  0.2   0.    0.    0.  128.4   0.    0. ]
 [  0.    0.    0.2   0.    0.  100.2   0. ]
 [  0.    0.    0.    0.    0.8   0.   91.8]]",13.615552186965942,0.9906112040197046,0.9896559285685006,0.9916970550189461,0.12496938705444335,2520
63,LSTM W2V,0.9898230088495575,"[[162.2   0.2   0.4   0.    1.2   0.    0.8]
 [  1.  156.6   0.    0.    0.    0.    1.6]
 [  0.    0.  139.2   0.    1.    0.4   0. ]
 [  0.    0.    0.  129.8   0.    0.8   0. ]
 [  0.    0.    0.    0.  121.2   0.    0. ]
 [  0.    0.    0.    0.2   0.   97.2   0. ]
 [  0.    0.6   0.    0.    1.    0.   88.6]]",13.768627977371215,0.9893818622707562,0.988633395997528,0.9902440619416117,0.10935077667236329,2560
64,LSTM W2V,0.992361111111111,"[[156.2   0.2   0.2   0.    1.2   0.    0.4]
 [  1.  150.6   0.    0.    0.    0.    1. ]
 [  0.    0.  130.8   0.    1.    0.4   0. ]
 [  0.    0.    0.  124.    0.    0.6   0. ]
 [  0.2   0.    0.    0.  117.8   0.    0. ]
 [  0.    0.    0.2   0.2   0.   93.2   0. ]
 [  0.    0.    0.    0.    0.    0.   84.8]]",14.068568801879882,0.9923997253939311,0.9916871335069072,0.9931960081170699,0.10935611724853515,2600
65,LSTM W2V,0.9927184466019418,"[[149.2   0.    0.    0.    1.2   0.    0.4]
 [  0.8 145.8   0.    0.    0.    0.    1. ]
 [  0.    0.  124.2   0.    1.    0.4   0. ]
 [  0.    0.    0.  117.6   0.    0.6   0. ]
 [  0.2   0.    0.    0.  113.    0.    0. ]
 [  0.    0.    0.2   0.2   0.   88.    0. ]
 [  0.    0.    0.    0.    0.    0.   80.2]]",14.202917337417603,0.9926090510877821,0.9918471862130737,0.9934590930492924,0.09999136924743653,2640
66,LSTM W2V,0.9926020408163266,"[[140.    0.    0.    0.    1.2   0.    0.4]
 [  0.8 140.2   0.    0.    0.    0.    1. ]
 [  0.    0.  119.    0.    1.    0.4   0. ]
 [  0.    0.    0.  111.2   0.    0.6   0. ]
 [  0.2   0.    0.    0.  107.2   0.    0. ]
 [  0.    0.    0.    0.2   0.   84.8   0. ]
 [  0.    0.    0.    0.    0.    0.   75.8]]",14.499718618392944,0.9924974568384247,0.9916399345293,0.993454524780858,0.09998536109924316,2680
67,LSTM W2V,0.9922043010752688,"[[131.4   0.    0.    0.    1.    0.    0.4]
 [  1.  134.    0.    0.    0.2   0.    0.6]
 [  0.    0.  113.    0.    1.    0.4   0. ]
 [  0.    0.    0.  107.    0.    0.6   0. ]
 [  0.    0.    0.    0.  101.4   0.    0.4]
 [  0.    0.    0.    0.2   0.   80.    0. ]
 [  0.    0.    0.    0.    0.    0.   71.4]]",14.705920553207397,0.9920777055523248,0.9911827320957448,0.9930758162775831,0.0968550205230713,2720
68,LSTM W2V,0.9926136363636365,"[[125.    0.    0.    0.    1.    0.    0.2]
 [  0.8 126.4   0.    0.    0.    0.    0. ]
 [  0.    0.  107.    0.    1.    0.4   0. ]
 [  0.    0.    0.  102.4   0.    0.6   0. ]
 [  0.    0.    0.    0.   96.2   0.    1. ]
 [  0.    0.    0.    0.2   0.   73.2   0. ]
 [  0.    0.    0.    0.    0.    0.   68.6]]",14.89963731765747,0.9923410975471073,0.9916335843197114,0.9931302536966566,0.08746709823608398,2760
69,LSTM W2V,0.9918674698795181,"[[118.6   0.    0.    0.    1.    0.    0.2]
 [  0.8 118.4   0.    0.    0.    0.    0.2]
 [  0.    0.  100.2   0.    1.    0.4   0.2]
 [  0.    0.    0.   96.2   0.    0.6   0. ]
 [  0.    0.    0.    0.   91.2   0.    0.8]
 [  0.    0.    0.    0.2   0.   70.2   0. ]
 [  0.    0.    0.    0.    0.    0.   63.8]]",15.10583004951477,0.9915664314321889,0.9907660021526994,0.9924861628139805,0.0812380313873291,2800
70,LSTM W2V,0.9932692307692307,"[[112.4   0.    0.    0.    1.    0.    0.2]
 [  0.8 111.2   0.    0.    0.    0.    0. ]
 [  0.    0.   92.8   0.    1.    0.4   0. ]
 [  0.    0.    0.   89.8   0.    0.6   0. ]
 [  0.    0.    0.    0.   85.4   0.    0. ]
 [  0.    0.    0.    0.2   0.   66.6   0. ]
 [  0.    0.    0.    0.    0.    0.   61.6]]",15.2807861328125,0.9933583085543128,0.9929444753660883,0.9938787270025686,0.07810401916503906,2840
71,LSTM W2V,0.9917808219178081,"[[106.8   0.    0.2   0.    1.    0.    0.2]
 [  0.8 103.4   0.    0.    0.    0.    0. ]
 [  0.    0.   86.6   0.    1.2   0.4   0. ]
 [  0.    0.    0.   84.6   0.    0.6   0. ]
 [  0.    0.2   0.    0.   80.8   0.    0. ]
 [  0.    0.    0.    0.2   0.   60.8   0. ]
 [  0.    0.    0.    0.    0.    0.   56.2]]",15.41200304031372,0.9919653161959857,0.9915212303177139,0.9925277484885827,0.07811813354492188,2880
72,LSTM W2V,0.9930147058823529,"[[99.6  0.   0.   0.   0.8  0.   0.2]
 [ 0.8 97.2  0.   0.   0.   0.   0. ]
 [ 0.   0.  81.2  0.   1.   0.2  0. ]
 [ 0.   0.   0.  77.4  0.   0.6  0. ]
 [ 0.   0.   0.   0.  75.2  0.   0. ]
 [ 0.   0.   0.   0.2  0.  57.   0. ]
 [ 0.   0.   0.   0.   0.   0.  52.6]]",15.802538108825683,0.9931186243719481,0.9927294067399688,0.9936166235022178,0.0656125545501709,2920
73,LSTM W2V,0.9916666666666668,"[[92.2  0.   0.   0.   0.8  0.   0.2]
 [ 0.8 91.2  0.   0.   0.   0.   0.2]
 [ 0.   0.  74.2  0.   1.   0.2  0. ]
 [ 0.   0.   0.  72.4  0.   0.6  0. ]
 [ 0.   0.   0.   0.  69.2  0.   0. ]
 [ 0.   0.   0.   0.2  0.  51.6  0. ]
 [ 0.   0.   0.   0.   0.2  0.  49. ]]",15.958739089965821,0.991503175506826,0.9910460546703274,0.9921115759741996,0.06874361038208007,2960
74,LSTM W2V,0.993103448275862,"[[86.2  0.   0.   0.   0.8  0.   0.2]
 [ 0.8 83.4  0.   0.   0.   0.   0. ]
 [ 0.   0.  68.2  0.   0.   0.2  0. ]
 [ 0.   0.   0.  66.4  0.   0.6  0. ]
 [ 0.2  0.   0.2  0.  64.6  0.   0. ]
 [ 0.   0.   0.   0.2  0.  47.4  0. ]
 [ 0.   0.   0.   0.   0.   0.  44.6]]",16.16184844970703,0.9931950080385473,0.9928974373131055,0.993582323858233,0.05621547698974609,3000
75,LSTM W2V,0.9938679245283017,"[[78.8  0.   0.   0.   0.6  0.   0.2]
 [ 0.8 78.   0.   0.   0.   0.   0. ]
 [ 0.   0.  62.2  0.   0.   0.2  0. ]
 [ 0.   0.   0.  61.   0.   0.6  0. ]
 [ 0.   0.   0.   0.  58.6  0.   0. ]
 [ 0.   0.   0.   0.2  0.  42.8  0. ]
 [ 0.   0.   0.   0.   0.   0.  40. ]]",16.318040704727174,0.9938722924507004,0.9934120145718509,0.9944415549757029,0.059364843368530276,3040
76,LSTM W2V,0.9932291666666666,"[[72.2  0.   0.   0.   0.4  0.   0.2]
 [ 0.8 70.4  0.   0.   0.   0.   0.2]
 [ 0.   0.  58.   0.   0.   0.   0. ]
 [ 0.   0.   0.  54.4  0.   0.6  0. ]
 [ 0.2  0.   0.   0.  52.   0.   0. ]
 [ 0.   0.   0.   0.2  0.  38.4  0. ]
 [ 0.   0.   0.   0.   0.   0.  36. ]]",16.62108931541443,0.9931028596478718,0.992685240745986,0.9936891940605381,0.050006437301635745,3080
77,LSTM W2V,0.9936046511627907,"[[65.6  0.   0.   0.   0.4  0.   0.4]
 [ 0.4 63.6  0.   0.   0.   0.   0.2]
 [ 0.   0.  51.   0.   0.   0.   0. ]
 [ 0.   0.   0.  49.   0.   0.6  0. ]
 [ 0.   0.   0.   0.  46.8  0.   0. ]
 [ 0.   0.   0.   0.2  0.  33.8  0. ]
 [ 0.   0.   0.   0.   0.   0.  32. ]]",16.777306365966798,0.9930931273802109,0.9923927823927825,0.9940049467889089,0.04686484336853027,3120
78,LSTM W2V,0.9947368421052631,"[[56.6  0.   0.   0.   0.2  0.   0.2]
 [ 0.4 56.2  0.   0.   0.   0.   0.2]
 [ 0.   0.  45.2  0.   0.   0.   0. ]
 [ 0.   0.   0.  43.4  0.   0.4  0. ]
 [ 0.   0.   0.   0.2 42.2  0.   0. ]
 [ 0.   0.   0.   0.   0.  30.6  0. ]
 [ 0.   0.   0.   0.   0.   0.  28.2]]",17.017893600463868,0.9945509609454,0.9938356524427954,0.9954243450668387,0.03436098098754883,3160
79,LSTM W2V,0.9946969696969697,"[[48.2  0.   0.   0.   0.2  0.   0. ]
 [ 0.8 48.2  0.   0.   0.   0.   0. ]
 [ 0.   0.  39.8  0.   0.   0.   0. ]
 [ 0.   0.   0.  38.8  0.   0.4  0. ]
 [ 0.   0.   0.   0.  38.   0.   0. ]
 [ 0.   0.   0.   0.   0.  25.4  0. ]
 [ 0.   0.   0.   0.   0.   0.  24.2]]",17.43964295387268,0.9951160726373296,0.9948927793339557,0.995512344798059,0.034381532669067384,3200
80,LSTM W2V,0.99375,"[[41.   0.   0.   0.   0.2  0.   0. ]
 [ 0.8 41.2  0.   0.   0.   0.   0. ]
 [ 0.   0.  31.8  0.   0.   0.   0. ]
 [ 0.   0.   0.  33.6  0.   0.4  0. ]
 [ 0.   0.   0.   0.  32.2  0.   0. ]
 [ 0.   0.   0.   0.   0.  22.   0. ]
 [ 0.   0.   0.   0.   0.   0.  20.8]]",17.599536609649657,0.9943438851712523,0.9941972789115647,0.9947215458806301,0.031238222122192384,3240
